			No one should have to choose between love and justice.

			I had no problem with being shameless. I moved forward, my eyes zeroed in on those lips I’d been dreaming about for months.

			“You’re pretty sure of yourself, Mr. Archer,” he said, straightening as I got nearer. We were barely two inches apart and his lips twitched, like he was getting ready for my kiss. But I made him wait. I could play this game too.

			Before I moved in on that mouth I couldn’t stop thinking about I put mine close to his ear.

			“I’m sure about fuck all when it comes to most things about me and you, but I do know you like my kisses.” He sucked his teeth and his head tilted, making my lips brush against his cheek.

			I turned my head to kiss him, but before I could, he moved in first. Our mouths touched, and the floor tilted under me. I was not a man to lose my footing over a kiss, but Patrice’s lips pressed to mine made the room spin.

			I didn’t care we were in a place where anyone could walk in at any time. I did not care. All I wanted was to get closer.

			I reached out and placed my glass on the sideboard, put both my hands on his neck, and moved in so we were pressed together.

			He licked into my mouth and it felt so fucking good, like everything made sense again. We stayed there just for a few seconds, and I let myself go, tasting and licking, remembering his taste. The warmth of him. I could have stood there for hours, but after a moment Patrice moved away. I balked, wanting to keep him close.

			He just smiled and picked up my glass and took a sip of wine, but I saw the slightest tremor in his hand. No matter what he said, that kiss had gotten to him. “You’re a bad influence.”

			I was feeling a little surer of myself, my confidence bolstered by Patrice’s flustered state.

			“I think I’m a great influence. I’m just trying to figure out how to convince you of that.”

			He laughed and I wondered what had changed since last weekend when I’d seen him at the store. I decided not to dwell on it and capitalize on the fact that we seemed to be on the same page, for once.

			I moved closer again and said in a low voice. “I was wondering if you’d be up for a drink at my place later.”

			This time he did laugh, shaking his head, and his eyes sparkling as he looked at me.

			“Drink at your place huh? Do people actually fall for this shit in court?”

			I laughed at his teasing, but the confidence of just a few seconds ago was starting to slip. “I have my moments.”

			Patrice reached over and took my glass out of my hand again. He drank as he looked me up and down. It was sort of unreal how the tiniest bit of attention or show of interest from Patrice made me want to drop to my knees and beg him to like me.

			Unnerving, really.

			I was about to make a joke, anything, to break the tension. But before I could come up with something to say, his eyes widened like he remembered something. He pointed in my direction, my glass still in his hand. I was wondering how much of a twelve-year-old I would be if I took it back and tried to sip from the same spot he’d drunk from. Because that’s where things were with me at the moment.

			Desperate.

			Just when I thought I was going to be cut loose, Patrice roped me back in. “Hey so, I was going to ask if you still had that vacancy in your building. Which, by the way, Nesto said you actually own. Funny that slipped your mind when you told me about it.” His tone was a bit reprimanding, but he was smiling wide and I was too busy basking in it to care.

			I cleared my throat, trying to think on my feet—which usually was not an issue for me. My entire career was built on rolling with the punches, showing people whatever they wanted to see, but with Patrice my playbook didn’t work most of the times. I had to let the mask fall off for Patrice, he could always tell when it was on. I pasted a smile on my face like I did when I felt cornered and tried to keep my voice at human decibels.

			“I’m not sure why I didn’t say anything. I always feel weird about that sort of stuff. I didn’t have to do anything to get the money to buy that building and sometimes I just avoid it.”

			I cringed because Patrice was looking at me like he was not sure what to do with my sudden overshare. I ended by mumbling awkwardly, “Sorry.”

			He waved my apology off. “You don’t need to explain yourself to me. I was teasing. I’m not entitled to the details of your life. I barely know you.”

			Ouch.

			I was so stunned by how hard his words hit me that I literally had no comeback. He must’ve realized the effect what he said had on me, because his eyes softened and he moved closer.

			“Sorry, that was rude. I meant, I don’t know you that well yet.”

			“Right.” I nodded, still feeling out of sorts.

			Patrice made me so messy.

			He was still looking contrite, but I needed to get out of my feelings ASAP, so I decided to go with the safe option and discuss the apartment. “There’s still a two-bedroom apartment open. If you want to come and see it tomorrow that should be fine. Why don’t you stop by after 2:00 p.m.? Just text me when you get there and I’ll have someone come and show it to you.”

			He nodded and was about to say something when Nesto barreled in from the patio, his loud voice booming in the small living room.

			“There you are! P, you gotta come and tell Jude about the time Juanpa and Milo dressed up as Salt-N-Pepa for Halloween. He doesn’t believe me.”

			Patrice’s eyes twinkled when he answered Nesto. “Man I wish we’d had smartphones back then because that night was epic.”

			Nesto laughed again and pointed toward the patio. “I’m saying. I’m going back out there, but you have to settle this.”

			“All right, all right,” Patrice said, his voice full of an easy humor he rarely showed. After a moment he nodded and started to follow. When he got to the door he stopped, like he realized I was still standing there.

			He looked over at me again and tilted his head toward the patio. “I’m going to go settle this argument.” His voice was friendly, but it was no longer the intimate feel from before. The wall was up again.

			Immediately I felt slighted that he hadn’t asked me to come with him, which was ridiculous. I needed to go home and regroup.

			I tilted my own head in the direction of the front door. “I’m going to head home. I was at the office at 4:00 a.m. preparing for court and I’m exhausted. Tell Nesto and Jude thanks for me, okay?”

			He seemed surprised at the shift in my mood. I’d gone from flirtatious to exhausted and grumpy in a second.

			“Okay. It was good seeing you, Easton. Thanks for helping me out with the apartment thing. I appreciate it.” I waved him off and after holding my gaze for a moment he walked out through the sliding doors and left me there looking after him. Wondering once again, if all the things that I’d felt those few nights we had together last summer were only lust and desperation.





		 			Chapter Four

			Patrice

			I had a feeling I was being set up.

			Except that was bullshit, because once I found out that the building belonged to Easton I could’ve just opted out and tried to find something else, but here I was right on time and ready to look at the vacant apartment in his building.

			I got my phone out of my pocket to double check the door code he’d sent me. He said someone would be waiting for me right outside the apartment which was conveniently located on the fifth floor directly below his own top-floor penthouse.

			Just as I was about to walk in my phone rang. I saw Camilo’s number and immediately felt in a better mood.

			“Milo.”

			“Oh my god. I am so hungover.” The amount of drama he could work into seven words was always impressive.

			I tried not to laugh at his moaning. “I thought you were at a work thing last night.”

			“I was! I didn’t even drink that much but you know I’m trash for free champagne.”

			He was a whore for an open bar.

			“How was it?” I asked, already grinning at the earful of foolishness I was about to get.

			Instead there was a heavy silence that could’ve meant anything. One never knew with Camilo.

			“It was good, great butternut squash soup. I gave a super tall, hot as fuck guy a blow job in a sitting room, and then Ayako and I went home. You know, average Friday.”

			I barked out a laugh. “Oh my god, Camilo. The shit you say. At least the soup was good.”

			He snickered at my side-step of the blow job. “What are you up to? Are you an Easton going steady already or are you just still acting like you didn’t move up there for his dick?”

			I sighed out loud, because I did not want to get into any of this with Camilo. He’d push me until I ended up saying more than I was ready to deal with at the moment. I also wasn’t sure how to even talk about the apartment. If I mentioned Easton, Camilo would get on his nosy bullshit and I did not want to get into the reasons why I was even contemplating renting the place.

			“Oh, I’m just looking at an apartment. The one I got is still not ready for me to move in and even though staying with Nes and Jude has been great, I need my own space.”

			“I can’t believe they’re still dicking you around with that.”

			After punching the code for the front door I stepped into the vestibule and pressed the up button for the elevator with one hand as I held my phone with the other.

			“Yeah, it’s a problem. Listen, I’ll call you back, okay? I’m about to get into the elevator.”

			“Let me know how it goes. And don’t think I didn’t notice how you avoided my question about Easton. We’ll get back to that next time we talk.”

			I rolled my eyes and muttered, “Awesome.”

			Which just got me a wicked laugh from Camilo.

			I ended the call just as the elevator doors opened and looked up to see Easton Archer looking fucking edible in jeans and a white T-shirt.

			I didn’t know what I was doing with Easton, but I could not deny he was the most beautiful guy I’d ever been with. He was just a bit under six feet tall, so I had to slightly turn my head down to talk to him...to kiss him. I exhaled, trying to tamp down the memories of that lithe body under me last summer, and the way he moaned and moved when we’d been together.

			Fuck, I was getting hard.

			He extended his hand, and if he was aware of my hard-on, he was not going to make a thing about it. He just smiled and beckoned me into the elevator.

			I stepped in feeling a little suspicious. Was he going to show me the place himself?

			He must’ve guessed what I’d been thinking because he lifted a shoulder and flashed me those perfect teeth.

			“I told my Realtor I could show you the place since I’m already here.”

			I was about to ask if he always did that, but decided to let it go. So, I just nodded and stepped in.

			He was looking at me like he was trying to read my mind. I kept a neutral expression on my face and tried to roll with it. Keep it casual. I was here to see an apartment. Not to flirt.

			He didn’t say whatever he was thinking and instead looked down at my feet and smiled. “Nice, I like your Jordans, are those the new Flyknits? I hadn’t seen them yet.”

			I snapped my head up to look at him with what I knew was disbelief on my face. I was wearing the bright red pair of Js I’d bought as a graduation/new job treat to myself. They were the most expensive shoes I’d ever bought by a few hundred dollars and I still checked the weather forecast before wearing them out. I fucking loved them, but of all the people I thought would appreciate how dope these were, Easton Archer, who dressed like a preppy poster boy—all the fucking time—was not one of them.

			“Uh, thanks.”

			He laughed, probably guessing what I’d been thinking. “What, you didn’t think I’d be able to appreciate your kicks?”

			I was going to go with something PC but decided to say what I was really thinking, “Umm no, not really, since you’re usually wearing Gucci loafers.”

			At this point the elevator stopped on the fifth floor and Easton extended his hand to me so I could get out. He followed right behind.

			We stood in front of the apartment for a moment as he talked. “My mentee, Tyren, is a Jordans fanatic.” The smile on his face was a new one; there was some protectiveness and clear affection there.

			“Well, he’s technically not my mentee anymore, although we’re still close. I was his Big Brother when he was a high school student and he’s at Ithaca College now.” His eyes shone with pride when he said that. “Anyway, Ty has like twenty pairs.” His tone was indulgent when he talked about his mentee, and it really fucking warmed my heart.

			This guy had me bugging, for real.

			Easton tipped his head down, his eyes back on my feet. “Ty was talking about those.” He rolled his eyes and chuckled, his hands deep in his pants pockets. “He actually convinced me to get a pair a while ago. I have some pretty boring gray ones. Retros of course.”

			He looked a little self-conscious, like he was waiting for me to mock him or something, but I was still stuck on the fact that he had been mentoring a young man for years, and they were still close. That he clearly cared for the kid. That piece of information, more than anything I knew so far about Easton, broke something open in me.

			I was humbled, because I’d made too many assumptions about this man. Nesto was right—I didn’t really know very much at all about Easton Archer, other than the way we could make each other feel.

			I tipped my head to the side and pointed at the closed door behind him. “I’d like to see you rocking your Jordans some time.” He beamed at me, as if he hadn’t expected that response. “But for now, can I see this place you’re supposed to be showing me?”

			He really was a beautiful man and with that little bit of red on his cheeks, I was having a hard time not reaching out and touching.

			We walked into the apartment and immediately I knew I was going to take it.

			Everything looked pristine. It was a loft, open floor plan with high ceilings. There was one bedroom in one corner of the floor and another one in a mezzanine up a spiral metal staircase. The kitchen was completely done in stainless steel, even the countertops, and the dark hardwood floors gleamed.

			Easton pointed at the space upstairs. “The mezzanine is deceptively large and it has a bathroom en suite. The one down here is just a shower, but that one has a pretty nice tub.” There was that dirty smile again. “I don’t know if you remember, but I have the same one at my place.”

			An image flashed through my head of Easton on his knees inside the enormous tub, hands gripping my ass as I stood with my hands against the wall, looking down as his lips stretched around my cock. I felt heat rise in my face at that memory. When I looked at Easton the flush on his cheeks told me he was probably thinking of the exact same thing.

			I cleared my throat, definitely not ready to go down memory lane, and started climbing the stairs. When I got up there I instantly noticed the huge bay windows. We were high enough that I could see the Cornell grounds, the top of the famous clock tower in the West part of campus visible right at the center of the window.

			Easton came up beside me as I took in the view. “I have the same view at my place.” He shrugged. “Well, mine is slightly higher up.” He waved his arm toward the bathroom. “You want to see?”

			I nodded, brushing past him and into the bathroom, still not saying much. It was huge, all done in slate-colored tiles. The tub and shower also done in a dark gray. It was spacious and comfortable and right then it hit me. Being here, looking at this place started to feel monumental.

			I could afford this place.

			This luxurious apartment, with everything spotless and beautiful, was something I could easily pay for. I made enough money now to rent it and not have to worry about whether I could afford heat or food with my meager grad student stipend. All those years of wondering if I was doing the right thing by trying it in a world where people like me didn’t just have a hard time of it, but were practically nonexistent. Even though I still had tenure to worry about, I felt...proud of myself.

			Right there and now for the first time since graduation and the grueling stress of the job market, it finally felt like this was real. I’d done this, I had finished a PhD in Economics from Columbia University. A kid who came as a refugee from Haiti as a six-year-old, had done that. Against all the fucking odds.

			I glanced over at Easton, who was looking at me like he realized there was something going on with me. Then a really strange thing happened—I wanted to tell him about it.

			I didn’t even know why. With Easton’s background I wasn’t sure if he could get the magnitude of this moment, but I decided not to make assumptions. I wanted to share this with him. Not because he was the only person with me right then, but because I wanted Easton to know how much this mattered.

			He stood there patiently waiting for me to speak. “Sorry I’m acting so weird. It just hit me that I can actually afford this place.” I sounded astonished, and the way his eyes softened made me feel seen. Like he got it. “I guess I hadn’t really let it sink yet that I’m not on a graduate student budget anymore.”

			Easton shifted like he was going to move closer, and I almost moved to meet him halfway, but in the end he stayed where he was. He smiled wide at me though.

			“You should be proud of yourself, it’s an amazing accomplishment. I’ve lived in Ithaca almost my whole life and it’s not like I know everyone who gets hired up there, but I do know getting a tenure track position at Cornell is a huge deal.”

			Those green eyes on me were like truth serum, because I just kept talking.

			“Nesto and I shared a place with another guy in Harlem for the five years before he moved here. The rent was decent, but it wasn’t the nicest.” I shrugged feeling embarrassed about what I was thinking, but also like I really needed to share this. It was such a strange feeling for me to want to be vulnerable like this. “I’ve never lived alone. I’m not sure what I’d do with myself in a place this big on my own. It’s kind of crazy that you own it actually.”

			The bright smile faded, and I hated myself a little bit for saying the words that made it happen. “I didn’t work for this. I bought it with money I got from my grandmother. Your job is an actual accomplishment.” He waved his hand around the bathroom. “This is just old money begetting more money with very little effort from any of the parties involved.”

			The tone of his voice was so self-deprecating. I usually wasn’t full of sympathy for trust fund babies but I also knew that Easton had a hard job. One that he opted into when he could’ve been coasting on his family’s money. Even though I had a lot of opinions on the criminal justice system and prosecutors, I knew he was out there trying to put away the bad guys.

			“Don’t be so down on yourself, man. Some people do a lot worse with the money they inherit than putting it into something that is a legit source of income. Also it’s not like you’re sitting at home waiting for rent checks. You’re not exactly doing light work at the DA’s office.”

			He just shrugged and moved toward the bedroom. I wanted to stop him, say more until that smile he’d been giving me since I walked into the elevator came back out. I had no idea why I was so invested in seeing Easton looking happy again, but I was ready to take the apartment just to do something that might bring some light back to his eyes. Before I knew it I was talking again.

			“It’s not like I didn’t want to have my own place. I just couldn’t afford it.” I lifted a hand in the direction of the bay windows. “I’m not going to be mad to have a place like this.”

			His lips twitched at that and my dumbass heart pounded in my chest, because that fucker never learned.

			“I actually didn’t have an apartment like this in undergrad. I went to school in Buffalo, and my place was not nearly as nice, much to parents’ chagrin.”

			I worked extremely hard to keep my eyebrows in place.

			“Oh?”

			I’d always assumed he’d gone to an Ivy League school. I never asked, because I was a callous asshole, but the way he was holding himself right now, shoulders back, chin up, told me there was a story there. “Buffalo, then.” I pointed at myself, ready to launch into another overshare. “I started at City College and then transferred to Columbia sophomore year, I was working full time and living at home to help my mom out, in the first years at least. It took me about six years to get my bachelor’s.”

			He didn’t look at me when he talked, running a hand over the metal banister that led downstairs. “That’s incredible, Patrice. I liked SUNY Buffalo. It was the right place for me. I wasn’t the best student in high school. I partied a lot and generally didn’t take myself very seriously. It was pretty much a done deal that I would just work for my family’s winery, and I can’t say that I cared too much about my career.”

			He laughed, and it was a very tired sound.

			“It’s so frivolous to even say it, but I knew I’d never have to worry about money or finding work, so I just sort of coasted. It wasn’t until senior year when I let Cindy convince me to volunteer for the local domestic violence agency. They had a program for high schoolers where we learned to do peer-to-peer outreach. I’d just come out and was figuring myself out—” He closed his eyes, his lips flattening. He waved a hand, dismissing whatever that brought up, and looked at me. “Anyway. That year was life changing for me, I decided I wanted to work helping survivors. Cindy advocated hard for law school and I knew how much she loved her job.”

			“I didn’t know that,” I said, more than a little ashamed by all the ways I’d written Easton off. He lifted a shoulder, as if he was used to that, people making assumptions. “You’re a fighter, Easton.”

			“I wasn’t struggling with money, believe me.”

			Every conversation with Easton drove home more and more that the easygoing, light and breezy rich boy thing Easton had going was either just an act or his way of protecting himself from people and their shitty judgements.

			When he spoke again, he sounded more certain. The confidence that I’d gotten used to coming back. “For law school it was the same, I went to the school I got into. I ended up at Fordham Law in the city and honestly, I loved it. Then I came back here to the DA’s office.” He stepped closer to me, as I was still looking for how to respond. With every step he took the need to grab him, pull him to me. Kiss that mouth that seemed to have an uncanny ability to undo me. When he came closer, he didn’t look sad anymore. Just like that, his smile was back.

			I wondered what it cost Easton every time he did that. “So is this place worthy of your first post-grad-school home, professor?” The way he looked at me, with hopeful eyes, like he needed me to play along, was enough to disarm me.

			“I don’t know, Mr. Archer. Are you going to be a good landlord?”

			Was I flirting? Trying to impress? I wasn’t even sure what kind of life I was living anymore. But it was all worth it when I saw that smile.

			“Well I usually have a property management company take care of stuff for my tenants, but for you I might want to take care of things myself.”

			Why was him talking about repairing shit in my apartment making me want to fuck him over the staircase railing?

			And why had I even gone there?

			Once again I had an image come to mind. This time Easton writhing under me as I spread him open with one hand while I worked an enormous dildo into his ass with the other. Pushing it in as he undulated under me, trying to make it go deeper, while I leaned in to lick at his stretched out rim and he begged me to fuck him harder.

			This time I really did have to adjust my pants and Easton started moving closer like he knew exactly what was going through my head. Before I knew what was happening he grabbed my shirt, pulling me down to him. I moved fast and grabbed the back of his neck to pull his face to mine. Like it was the most natural thing in the world. No hesitation, not a shred of reluctance.

			I had a couple of inches and about thirty pounds on him. I was a big guy, people usually approached with caution, but Easton came to me like he was coming home.

			Like there was nothing he could see that he didn’t want to get closer to. I was thinking about what part of him I wanted to get at first when I remembered why I was here, to rent this apartment that he owned. If I got mixed up with Easton, it would get messy.

			Messy was one thing I did not do.

			I released the hand that I had clasped on the back of his neck and stepped back with a heavy exhale. “Easton.”

			He immediately pulled back and glanced up at me, looking dazed. Once again I wished I could just let myself go. Get what we both wanted.

			I looked at him trying to figure out how much my hot and cold shit had pissed him off, and he did look pissed, but apparently not for the reason I thought.

			“Oh no. Stop that shit.”

			I laughed because he was fucking ridiculous.

			“Stop what? You’re a mind reader now?”

			He lifted a shoulder, but I could tell he was embarrassed about the kiss and I felt like shit. I had to give it to Easton, he could handle discomfort. He powered on, and cleared the air. “As a matter of fact, I am a bit of a reader, not minds, but certainly body language.” He exhaled and waved in my direction. “Looks like once again I pushed you too far too quickly. My bad.”

			I shook my head and smiled at him because no matter how crazy he made me, I really fucking liked Easton Archer. In fact the more I knew, the more I wanted him. There was no telling myself any different on that.

			“Easton, I’m just trying to get into this building without starting some fuckboy drama with you. I want this place and I—”

			This I wasn’t sure how to say without going into weirdness territory.

			“I like you. Like as a friend, and I’m going to be here for a while.” I sagged after getting the words out, and he looked at me like he knew what was coming.

			“I get it. If you want this place, it’s yours, and I will keep my thirsty ass in shape.”

			I shook my head at him, biting back a smile, wanting to also say my piece. The thought of Easton walking away from this feeling hurt was not sitting right with me.

			“Listen, you’re obviously not the only thirsty one in this situation.” I glanced up to the steel beams in the ceiling, hoping to word this right and not offend him because he had been nothing but decent to me. “I just don’t want to ruin the chances for us actually being friends. I don’t do very well as a lover in the long term, but I am a decent friend. Hearing about your college experience, I don’t know, it makes me want to get to know you better, without our dicks being involved.”

			Easton deflated like I was making too much sense and he might have to agree with me, but he didn’t have to like it. “You might have gone with the wrong career, because I’m thinking you would have made a hell of a lawyer.”

			An unexpected bark of laughter came out of me, a regular occurrence whenever Easton was around, but I was grateful for the shift in the conversation. “Pssh, being an economist is much better. We don’t even try to argue, we just manipulate the data until we can tell everyone how to think. So...”

			Easton extended a hand to me as if to seal the deal. “Welcome to 611 Cayuga, Professor Denis.”

			I smiled wide as we shook on it. “Thank you, Mr. Archer.”


Easton

			Patrice wanted to be friends? Fine, I could do friends.

			I was sitting at my desk Monday morning thinking about Saturday and how easy it was to be with Patrice. How wanting him was all I could think about when he was close. But it wasn’t just that. I wanted to know about Patrice, about the reasons why he was so careful.

			“What are you frowning about now? That’s your permanent expression these days.”

			Cindy.

			I lifted my eyes from the monitor I’d been blankly staring at for the last twenty minutes and tried my best to smile for her.

			She wasn’t buying it.

			“Hey. What are you doing here so early? Aren’t you supposed to be on medical leave? It’s not even 7:00 a.m.”

			Cindy waved me off as she sat in one of the chairs across from my desk. “I wanted to check in, and I needed to get out of the house.” Things were still tense from the stop last week, and as far as Ron and I could tell not much had happened in the way of addressing it. Day had been evasive as hell and Cindy had stayed away.

			“I’m so fucking tired of being cooped up. You’d think recovering from heart surgery wouldn’t make you homicidal, but I’m getting there.”

			I shook my head at her, trying to keep a straight face. Her humor had always been pretty dark, but after her heart attack, it was getting grimmer. Still she was pushing it, and I wasn’t sure her checking in was going to help matters.

			“I’m calling Lorraine and letting her know you came here instead of going to the rehab place which is what you probably told her, again.”

			She looked down at herself and her workout clothes, then back at me. “You wouldn’t.”

			I scoffed and gestured toward my phone. “Oh yeah, I would.”

			She’d scared the shit out of all of us in the summer when she collapsed walking out of court, and there was no way I would enable her to go right back to not taking proper care of herself.

			I pointed at the clock on the wall. “Thirty minutes. We can talk about what’s been going on and then you are going to your PT. You need to take care of yourself, Cin. We need you back.” I lamented. “I’m not built for all this administrative bullshit. I’m court guy, trial guy. Not a paperwork guy, and I’m starting to confirm I’m definitely not a politics guy. This sitting on my hands bullshit is not pleasant for me.”

			I looked toward the hallway where the investigators usually worked. “Ron says that traffic stop was barely a bleep at the Sheriff’s department, meanwhile social media was on fire for days with community members demanding a response. This is going to escalate.”

			Cindy’s shook her head, that stubborn set to her chin telling me she had not changed her mind. “First of all, you would be an outstanding DA and I really want that for this county and for you.”

			I sighed, too frustrated to argue about this with her, or entertain the run-for-DA conversation.

			“About the stop, I understand it’s not ideal, Easton, but we need to give it time. So far nothing else has happened, and we have to work with these people. Overzealousness won’t work in our favor in the long run. How are things going with the Suarez case? Are you going over all the stuff from his previous arrest?” She could not have been more obvious about changing the subject. I would let it go, for now.

			I gestured at the enormous pile of papers accumulating on my desk and sighed. “Yes, I am and it’s already a mess.” She made a face at that. “His family already started a smear campaign on her and the grand jury barely gave the indictment. They’re going to drag her through the mud. After what that motherfucker did to her.”

			Cindy shook her head in disgust. “I heard his mom remortgaged her house to pay for a defense attorney from Rochester. Like that’s going to help him. You have to nail him to the wall, Easton.”

			I slumped against my chair, thinking about the horrific details of that case and how even with all the evidence it was still going to be precarious, because the perp was a “nice guy, who grew up in town,” and the woman was young and Latina and had only been in Ithaca for few months when he broke into her home and brutally assaulted her.

			This case was going to be awful for everyone involved, but I would do whatever I needed to in order to get that asshole behind bars, even though there were people in town still defending him.

			Sometimes it amazed me that things seemed so black and white to me were all gray for some people. That just made me go back to thinking about the stops. The niggling feeling that we were not doing nearly enough eating at me. This was new territory for me, feeling like my hands were tied.

			“What?” Cindy’s voice snapped me out of my fretting.

			“Other than the various fires actively burning in town, you mean?”

			Cindy’s eyebrows dipped and she leaned in, trying to figure me out. “No. There is always a lot of shit going on. This place is a madhouse on a good day.” That was true, but this felt different. “There’s something up with you and it’s not just the work.” She attempted to scrutinize my face for another minute while I tried to keep cool under her stare and then her whole body perked up.

			“Oh my god.” She gasped, looking genuinely contrite. “How could I forget to ask? How’s your stunner? Is he still giving you the runaround?” I could tell she was worried about me. Probably because she’d never seen me actually thinking about anything or anyone in the romance department for more than a second, and I was now closing in on fifteen months of pining for Patrice Denis.

			“Nope, we’re just friends, and I wasn’t just thinking about that,” I said as I started grabbing folders from the mountain of shit I had piled over my desk.

			“Easton.”

			I sighed and looked up at Cindy, annoyed at myself for wanting to talk about this when I’d told Patrice that I was done with lusting after him.

			“It’s stupid, okay? He said he’s a better friend than a lover and since we’ll be neighbors—”

			“Wait. Neighbors?” She tipped her head to the side, confused. “When did that happen?”

			I looked up, because this was another new symptom of my Patrice “ailment.” Everything felt monumental, like it needed to be dissected and analyzed and it was fucking exhausting.

			“I saw him at Nesto and Jude’s last week and he mentioned he was having trouble with the place he rented, so I let him know I had two units at 611 Cayuga. He came to see the place with two bedrooms, he liked it and he’s moving in a couple of days.”

			Cindy was shaking her head, a big grin on her face.

			I held up my hand, annoyed. “Why does everyone think I’m a manipulative asshole who only does shit to further my getting laid agenda?”

			She balked at that. “I never said that.”

			“You’re right, you didn’t. I don’t know.” I sagged. “He’s a nice guy and this job is a big deal for him. You should’ve seen his face when he told me he still couldn’t believe that he could afford the rent. Like it was the most amazing thing in the world for him to be able to live in that apartment. He doesn’t want drama, Cindy. He wants to do his job, which he worked his ass off to get, and enjoy this new place, without his landlord trying to get into his bed.”

			Cindy was now fully in Mama Bear mode and I was about to crawl out of my skin.

			“Easton. Why do you put yourself down like that? I get that he’s not looking to get involved, but you’re not drama. You’re not some guy. You are a good man. If he can’t see it then that’s one thing, but anyone would be lucky to have you.”

			“It’s not that simple, Cindy. I get why Patrice wants to keep things friendly, and I have enough going on here. I shouldn’t be getting distracted with a love life that’s going nowhere and focus on my damn job,” I said, feeling guilty that my need to talk about Patrice detracted me from the conversation about the stops. I stood up from my desk and was about to suggest we go out for coffee so I could clear my head a bit when Ron walked into the office looking pissed.

			Before he even opened his mouth, my heart sank.

			“It happened again. This time it was two kids driving home after a late shift at the French bistro in town.” He shook his head and started tapping something on his phone and then handed it to me to look at. The headline said it all.

			Sheriff’s Department’s Racially Biased Traffic Stops: New Ithaca Trend?

			“I knew it. I fucking knew this would happen,” I said through gritted teeth. Cindy looked at the phone and sighed.

			Ron gave her a hard look and took his phone back. “We need to do something. Day clearly has not dealt with this at all if it happened again in less than two weeks.”

			I ran my hands over my head, intensely aware that Cindy had so far not said a word.

			“Cin, go to the gym. I’ll deal with this.” My tone was sharp, but I was starting to run out of patience at how nonchalant she was being. Were we supposed to just let this escalate and do nothing?

			“Do not do anything impulsive, Easton.”

			That one hurt, because even if in my personal life I was a bit reactive, I never ever did anything that could hurt my work. But again, she was the boss, not me. “I will be cautious of how I approach this, but I need to sit down with Day.” By this point I was mostly talking to Ron. “I’m still convinced there is a way to address this without blowing everything up.”

			She looked from me to Ron, who seemed like he was actively trying not to punch a wall. “Fine. I need to get out of there before I break all the promises I made to Lorainne about taking it easy. Please do not make any statements on behalf of this office until we’ve spoken with Day. Again, these are routine traffic stops.”

			Ron scoffed at that, earning an unfriendly look from Cindy. “You’re entitled to your opinion, Ron, but while you are speaking for this office you will refrain from making statements about the sheriff’s department actions.” I squeezed the back of my neck hard, hoping this didn’t turn into a shouting match, but after a moment Ron nodded.

			“Yes ma’am, but it’s not my imagination that this sudden hike in stops of black and brown kids is a very concerning trend.”

			Cindy stopped at the door and sighed again. “We agree on that.” She turned to me. “Easton, set up a meeting with Day. We need to at least hear from him about what the fuck he’s planning to do with these assholes in his department.”

			Ron cracked a smile at that, and I waved her off. “I’ll call Day, and this time he’s going to have to talk to me.” With that Cindy walked out. I turned to look at Ron who had his phone screen practically pressed to his face.

			“Oh shit.”

			“What?” I asked, as I moved over to see what he was looking at with a weird mix of dread and delight.

			“Look at this.”

			He handed me his phone. I wasn’t really on social media, so when I saw Patrice’s face in the tiny circle on the left side of the screen my heart started pounding. His handle was @AyitienProf and his tweet with a timestamp from ten minutes ago was incendiary.

			Fuck.

			Young black and brown men continue to be harassed on the roads of this county as they try to work and study.

			Those of you who are responsible for putting a stop to this: do your jobs. We’re waiting.

			“What is this?”

			Ron looked at me like I needed to get with the program.

			“That’s Patrice Denis, he’s—”

			“I know who he is, Ron! I’m just asking what that tweet is about. I mean obviously it’s about the stops, but—You know what? Never mind. I get it.”

			Ron seemed a bit put off by my outburst, but he just talked over me.

			“You need to get on Twitter. Denis is pretty well known on Black Twitter.”

			“What?”

			Ron sighed and I couldn’t tell if he was losing his patience or just felt sorry for my lack of social media prowess.

			“It is not a separate Twitter, it’s just there are a lot of writers, journalists, academics or just people who tweet about racial justice and Denis has been pretty active in the past couple of years. He has a big following, and he does not mince words. He was pretty vocal about some of the stuff happening in New York City when he was down there, and it looks like he’s not shutting down his account now that he’s up here.” He sounded a little bit too giddy at that prospect as my own mood sank some more.

			Excellent.

			Looked like this would put even the possibility of friendship out the window.

			And how unprofessional was that? I needed to be thinking about how to deal with a situation that was escalating, not how I would stay friends with Patrice.

			I handed Ron his phone back and went to my desk.

			“If Day doesn’t take my call I’m going to go see him. I’m not impressed at all with his ghosting us.” Day and I had worked together for years and he was usually a reliable guy, or at least honest about what he could and could not do. This disappearing act was extremely concerning and not a good look.

			Ron nodded as he moved to the door. “I’ll do a little more digging around and ask the IPD guys what they’ve heard of who’s being problematic. I’ll call up Tony too.”

			Tony was a deputy sheriff we worked closely with on our sexual abuse cases and he was definitely going to have some insight on what was going on.

