			American Dreamer
			I reached over for another container and huffed in exasperation. “If I had a beard and a man bun I’d be a cancelled show on Food Network.”

			Milo’s face softened, and he started chuckling while he finally got his ass in gear and walked a box to the truck. “You’re so over the top sometimes. But okay,” he said, raising his hands. Palms out. “It’s only a six-month trial, you can always come back. Your truck is doing fine here. It’s not like you’re going out of business or anything. People love those burritos.”

			He grabbed his coffee and drank deeply before continuing with his pissy pep talk.

			“I mean, true, it’s hard to make a living out here with all the competition, but your food sells well. You’ve been killing it at Smorgasburg when you’re down in Brooklyn. Those hipsters go crazy over your shit.”

			I shook my head forcefully at his words as I slammed the back doors of the truck closed.

			I stepped away from the vehicle, taking a long look at it. Emblazoned on the back was the logo for my business, OuNYe, Afro-Caribbean Food in huge bold black font on a red background. The black and red contrasted with the flags of the Dominican Republic, Puerto Rico, Cuba, Haiti and Jamaica painted over the entire truck.

			To name my business, I used a word from the Yoruba language. Which had been spoken all over the Caribbean by our ancestors, the West Africans who were brought there as slaves. Ounje is the Yoruba word for nourishment, and I’d decided to play a bit with things and put the NY right at the center.

			The two worlds that made me merged into one word.

			OuNYe was my baby. I put my blood, sweat, and tears into getting this idea off the ground. Street food filled with the flavors of the Caribbean. My roots and those of Juan Pablo, Camilo and Patrice, my three best friends. The food we had grown up with and had been our connection to where we came from, while our families tried to make a life here in the Big Apple.

			Now I was taking one last shot at making my living from it.

			I looked over at Milo, who was still gulping down coffee. “I’ve been doing this for two years, and I need to be able to make a decent living. I’m not going to be sweating it out for the rest of my life, to barely break even. If I can’t get it off the ground like I want to in Ithaca, I’m done. Se acabo.”

			Milo clicked his tongue like it was taking every ounce of patience he had not to hit me upside the head.

			“Oh my god, you gotta stop. You’ve agonized over this move for a year. You’ll be doing business like gangbusters up there. You’re gonna kill it. You know white people love ‘ethnic’ food wrapped in a tortilla.”

			He held up his hands with his index fingers hooked together, ready to start pulling out the receipts to shut down my bullshit.

			“First of all, the concept is awesome, and your food is delicious. Second, there isn’t any Caribbean food anywhere up there. Now stop whining before I lose my temper with you! I’ve had like three sips of this coffee and you know better than to aggravate me when I’m not properly caffeinated.”

			I could only laugh, “You’re an idiot.”

			This is why I knew Milo and the guys coming along for the drive up was a good idea. Because despite the fact that he was salty as fuck sometimes, the guy could give a hell of a pep talk. I walked to my Prius, which Milo would be driving up to Ithaca, met him by the driver’s side door, and handed him the keys.

			“Here, don’t drive like a fucking maniac. I texted you the address where we’ll stop for lunch. There’s a truck stop so we can park. Patrice and Juanpa already left in J’s truck. They’ll meet us there. Again, do not drive while reading something on your phone or text the guys while the car is moving.”

			“Pshh, you’re being mad extra today.” Milo blew me off. “Stress is not a good look on you, pa.” He scrunched his face, pressing the point as he got in the car. “See you in a couple of hours.” I stepped back and watched him set up the Google maps on his phone and drive off with a little wave.

			I went back to stand by the truck and looked around one last time. It was a beautiful Sunday morning in New York City. The sun was shining and it was going to be a perfect spring day.

			People in this corner of Manhattan, right up against the Hudson River, were already buzzing past me, heading to jobs and lives. Going after their little piece of the American dream. I choked up because this felt final, like it would never be my New York City again. This place was not just where I lived, it was part of my DNA, and I was convinced I would never feel at home anywhere else.

			After twenty-seven years of calling this place mine, I was leaving.

			I took one last look at my surroundings and inhaled the smell of fresh coffee and hot oil from the empanada cart down the street. I stood right off Broadway, on 155th street, Boricua College on my right, Trinity Church Cemetery on my left, and the Hudson straight ahead. This had been my neighborhood for almost eight years, and I was going to miss it. I was going to miss all of it.

			I sighed as I made my way back to the truck and climbed in. I got the map up on my phone, pushed down my sunglasses, and started the truck.

			I was ready.

			I was going after my dream, to pursue my passion. As I headed out of the city, I looked out and said a silent “See you soon.”

			If it didn’t work out in Ithaca, I’d be back soon enough.

			I was a son of New York City, and she would always have me back with open arms.



* * *



			The day ended up being perfect for a long drive. Just a bit before two p.m. I took the exit for Ithaca and began to feel the nervous anticipation of what was to come. I was adventurous when it came to travel or trying new things, but not with my livelihood.

			Immigrants didn’t fuck around with a steady stream of income. If you were making a decent living, you worked your ass off to keep it on lockdown.

			Pursuing your passion? Risking everything on a dream?

			That was for people with trust funds, not a Dominican kid from the Bronx.

			While I coasted down the rural two-lane road that led to my destination, I thought about what this move meant. It’d been terrifying to leave a good and secure job to try my luck in something so unpredictable, and where the chances for utter failure were sky-high. Sure, I was confident in my skills, in my food, but I knew there would be a long way down if I failed.

			This was not just a side-hustle anymore. I was going all-in with my business. It felt big, like it could change everything.

			Before I got to my mom’s, I decided to stop at the gas station where I was going to park the truck for lunch services, and check out the location. I was low on gas too, so I could kill two birds with one stone.

			Navigating one of the many hills of Ithaca entering downtown, it was like I was seeing it for the first time. I drove by houses painted in bright colors and narrow streets full of trees laden with flowers. It was so green and quaint here. I wasn’t sure how I’d fit in, being so used to the fast pace of the city.

			I turned the steering wheel of the truck and wedged into an empty spot next to a pump. I jumped out and glanced around, taking in the location. I couldn’t help the grin that broke out on my face. Of course my mom would somehow manage to find me the best possible spot in town. It was right by the public library and all around were commercial buildings. There would be a lot of foot traffic during the week.

			I kept looking around as I filled the tank and didn’t notice the car that drove up on the other side of me. It was a small, green Subaru hatchback with a Human Rights Campaign sticker on the back window. The guy who jumped out was gorgeous. He had the blondest hair I’d ever seen, and was wearing tight jeans and a black NPR t-shirt.

			For some reason his shirt struck me as hilarious, and as he was pushing up his Ray-Bans to look at the screen on the pump, a laugh burst out of me. He turned around with a startled expression, probably looking for the jackass laughing at him for no reason. The intensity of his blue eyes, and the way his mouth pursed and then turned up into a smirk like he wasn’t sure if he should get pissed or laugh too, made the laugh die in my throat. He was so pretty, and currently looking at me like there was something seriously wrong with me.

			I put my hand up in an attempt to apologize for my bizarre behavior. “Sorry, man. Ignore me. I’m just a bit punchy from a long drive.”

			He didn’t respond, just kept staring me, looking confused. I quickly finished up, and almost left without saying anything. But at the last second decided not to be an asshole and called out, “Have a nice day” before jumping in the truck.

			I sent a quick text to my mom to let her know I’d be at her place soon and pulled out of the station. As I drove, I mused that if the blond was a sample of the men running around town, I’d need to look into some socializing opportunities. Then I remembered I was here to run a business, not to get laid.

			I needed to get my head in the game and remember if this plan didn’t work out my only prospect at the moment was going back to TPS reports and coming up with ways to make fro-yo sound “a little more urban.”

			After a few minutes navigating my truck through the tight residential streets of Ithaca I turned onto my mom’s block and saw her waiting outside.

			She was wearing a flowing white linen shirt, her long salt-and-pepper curls falling down her back. As a boy I thought she was the most beautiful woman in the world, and that was still the case. These days she was embracing the natural look; had given up wearing makeup and relaxing her hair.

			I parked the truck in the empty space in front of her house, which I knew she must have been guarding furiously all day.

			“M’ijo! You made it,” she yelled out as I walked over to her. “Look at you, so handsome. Your hair is getting long, papí,” she griped as she gave me a bear hug and kissed both my cheeks.

			“Mamí, you look gorgeous. I like this blouse. Very Stevie Nicks.”

			Complimenting her on her clothes and how great she looked was first and foremost.

			She smacked my arm but the big smile on her face gave her away.

			“Muchacho, Stevie Nicks is a lot older than me!”

			She pulled on the hem of the shirt as we walked, as if only now noticing what she was wearing. “Besides, this old thing? Your Tía Maritza got it for me at some hippie clothes sale she goes to. You know how she is, goes overboard, buys too many things, and then I end up with half of them!”

			I raised an eyebrow, because she was just as bad as Tía Maritza with the shopping.

			“You two are hilarious.”

			She put her hand around my waist as we walked up the sidewalk. “Tell me about the drive. Did you have any trouble?”

			I was thinking how much I’d missed having my mom and sister close by, when a pinch on my arm got my attention. “Sorry, Mamí. Drive was good,” I said as we got to the door of my mom’s little house.

			One thing was certain, even if things flopped with the truck it would be nice to have family close again. My mom moved up to Ithaca eight years before. She wanted a more sedate environment for my little sister Minerva to go to school, and decided to join Tía Maritza and Tío Tonin who’d been here for years. I’d been out of college and working then, so I stayed behind. I looked down at her smiling face as she ushered me into the house.

			“Good. Come in your sister should be home soon, and your tíos are on their way over. We’re all so happy you’re here, papí.” I got another squeeze.

			“The guys are inside,” she said, trying her best to look grumpy, and failing completely. “They’ve only been here for fifteen minutes and Juanpa’s already eaten all my food.”

			I just grinned down at her. “Don’t even front like you’re mad, Mamí. I know you love having a house full of people.”

			She looked up at me with a blank look on her face, as if she wasn’t sure what my point was. “Nesto’s home!” she called while she went for another hug.

			I loved seeing my mom in her home. She’d busted her ass as a single mom for so long to give us a good life. She’d kept us out of trouble and was an amazing role model, but it all came at a cost.

			She never stopped. She worked hard, and always knew what was up with school, with friends, and on the block. All while going to night school, and sending money home to help the family back in the DR. If anyone deserved to slow down and smell the roses, it was Nurys Maldonado.

			We stood by the door arm in arm and then my mom waved toward the kitchen. “Let me go start some coffee.” She gave me one last peck on the cheek before she hurried off.

			I spotted Milo sprawled on the couch messing with his phone. “Did Milo do anything to my car?” I asked my mom, who was already in the kitchen.

			Mamí smiled in Camilo’s direction while she bustled around. “Car looks fine to me, but you know Milo. As soon as he got here he started moaning about getting lost three times and cursing out Juanpa and Patrice for not picking up when he called them.”

			I looked over and saw my friends filling my mom’s living room. My brothers. I wouldn’t have them just a few subway stops away anymore. I tried to shake off the feeling of unease the thought brought me and focused on all the stuff we needed to get done before they went back to the city.

			But before I could get to them, my uncle and aunt were barreling into the house making a fuss over me, and talking over each other asking about the truck.

			“Nesto! M’ijo. Look at you. You look more like your abuelo every day. Doesn’t he, Nurys?” my aunt asked my mom as she engulfed me in a tight hug.

			Tía Maritza was a slightly thinner and older version of my mom. The same bronzed skin, the curly hair, tall and curvy. She didn’t look a day over forty-five, even though sixty-two was just a few months away. She and Tío Tonin had been married for almost forty years and still looked at each other like they were high school sweethearts.

			“What’s good, Tío? You letting Tía Maritza feed you too much of that platano?” I asked, patting the little bulge around his waistband.

			He laughed heartily as he went in for a bear hug.

			Tonin as always had a big smile on his face, and at sixty-five his dark brown skin was still free of any wrinkles. My uncle had always been like a father to me. He taught me by example how a man should act toward those he loved. I hoped when the time came, like him, I could be the type of man who put his people first.

			“It’s good to have you home, mi muchacho. Your mother’s been putting the pressure on us all week getting everything ready for you. We’ve been talking up the truck in town too, people are excited for the Caribbean burritos.”

			“That’s good, man, I need to sell a lot of them if I’m going to make rent!” I said, clapping his back as he moved to put his arm around Tía Maritza’s shoulders.

			“Tía, you’re looking younger every year.” She preened and gave me another kiss.

			“We’re so happy you’re here, papí.”

			“It’s good to be here. How’s Pri doing? I haven’t seen her in a minute.” At the mention of my cousin, my aunt’s face shone with pride.

			“She’s great. She may be here tomorrow. Hopefully you can see her.”

			“Definitely.” I nodded and looked over at the guys who were lounging on my mom’s furniture. Juanpa’s stank face told me he probably heard us talking about Priscilla.

			He was ridiculous.

			Those two had a love/hate thing going on since we were kids, and apparently they were back to hating each other.

			“Yo, are you bums just going to lounge over here all afternoon? We got shit to do!”

			Juanpa squinted up at me while he sipped some kind of Frappuccino looking thing.

			“I’m taking a break, son. I just drove five hours hauling all your shit out here. Let me enjoy my independent coffee shop beverage, pa.” He lifted his cup. “They got a drive-thru barista situation in town. This shit is fire. They need to open one of these places in the city.”

			He looked so happy sucking down on that straw.

			“Okay, man, drink your sugar bomb first, but we need to unload your truck before you leave tonight.” Juanpa went back to focus on his drink and doing something on his phone and just nodded, already distracted. I looked over at Milo who was hunched over, looking at something on Patrice’s laptop.

			“What did I tell you about calling people while driving my car, man?”

			Patrice shook his head and grinned as he typed, but knew better than to try and make a joke about Camilo’s driving. Milo flipped me off, looking like he was about to curse me out, when I saw my sister Minerva coming up the path to the house.

			She was so tall, and was looking more like Mamí every day. She was just a few inches shorter than my six feet two by now. We didn’t have the same dad, but everyone said we were identical as babies, same light brown skin with a tint of red. Whenever we ran or laughed too hard our whole faces flushed. Her hair was straighter than mine, and my eyes were a lighter brown, but we both had our mom’s face. Full mouth, broad nose and thick eyelashes. Minerva’s were so long they looked fake.

			She was gorgeous, just like Mamí.

			I went to meet her by the door and as soon as she walked in, I picked her up and twirled her around a couple of times.

			“You’re getting too pretty, baby sister. It’s a good thing I’m here, Mamí!” I yelled over my shoulder. “We can start working on the protective fence around the house this weekend. Got to keep the boys away!”

			“Stop it! You’re so extra, Nesto.” She hit me on the shoulder, laughing. “What’s wrong with you? Put me down.”

			“What, you’re too big for your manín to pick you up?” I asked, squeezing her tight. “So, are you dating? What’s his name?”

			I crossed my eyes, making her laugh again.

			“Stop it. Loco.”

			“She had this gringito following her around like a puppy all winter,” my mom said, walking out of the kitchen.

			“He was here all the time, hanging around with a mopey face, and Justin Bieber hair, trying to read poems in Spanish.”

			She clicked her tongue and gave my sister her patented “pobrecita” face, which was half “I feel bad for you” and half “but really I should be mocking you.”

			“I didn’t have the heart to tell him to stop coming over,” she teased Minerva, who was giving her a death glare with the intensity only a sixteen year old could produce. My mom kept going though. “He sabotaged himself enough with that haircut and bad Spanish.”

			We all cracked up while my baby sister silently gave me and the guys the finger as she sat on the couch. Before my mom and Minerva got into something I decided to get people back on track, because the clock was ticking.

			“Okay, mi gente,” I said clapping my hands together. “What’s the plan? We have a lot to get ready if I have the truck scheduled for a lunch service in town tomorrow.” I flashed a smile at my mom who was standing at attention.

			“Mamí, I stopped by the gas station and that spot is going to be lit.” She beamed with pride at my comment. “You said you had all the food at the kitchen, right?”

			“That’s right. Everything’s there ready to go.”

			The “I told you so” face Camilo was flashing my way did not go unnoticed.

			I looked at my watch and saw it was only 2:30 p.m. “Excellent. We have plenty of time to get all the night before food preparation done. Milo and Juanpa, since you guys are driving back tonight we should go to the kitchen and get all the stuff in J’s truck unloaded now.”

			Everyone nodded and people started getting up and ready to get going as I talked.

			“I can get my clothes and stuff moved into the studio with Patrice tonight since he’s here until tomorrow. The woman I’m subletting from texted today and said I can go into the apartment anytime. She left the keys with you, right, Mamí?”

			She patted her bag, which was already slung on her shoulder.

			“Yes, I have them here, I can’t believe you aren’t staying here even one night.”

			I had to nip the guilt tripping in the bud.

			“Mamí, you know it’ll be easier for me. The studio is in Trumansburg, right by where I’ll be parking the truck overnight. It’s closer to the commercial kitchen space we’re renting. It just makes sense for me to be up there.”

			She sighed and came over to pinch my cheek.

			“Yo se, yo se. I just wanted to spoil you a little bit. Anyways, I took the week off so I can help you with the truck, m’ijo. Tía Maritza will also help until you hire some people.”

			Mamí was already headed for the door but called over to my sister who’d gone back to her room for something. “Minerva, vamonos, are you playing with that thing on your phone that gives you rabbit ears again?” She turned around to look at me. “She spends all day making faces at that thing!” She rolled her eyes, while the rest of us lost it, then went back to yelling in the direction of Minerva’s room. “Vamos, muchachita! We need to help out your brother, and you have school tomorrow.”

			Minerva hustled out, looking flustered. “Ay, Mamí, why are you yelling? I’m ready.” My sister hiked her thumb at me, as she walked to the door. “Vamonos, Ernesto.”

			That was it, my people were ready and so was I. The Ithaca chapter of OuNYe was finally off and running.





Chapter Two


			Jude


			It happened again. Misty Fields, that menace from fundraising, picked through my lunch. This morning I’d made a specific pattern with the blueberries on top of my salad and counted them, so I could tell if my food had been tampered with.

			I’d checked it before I stuffed it in the fridge, and even labeled it with my name and the date. Now half of the blueberries were gone and the label looked like someone peeled it off and then tried to smooth it over. I sighed as I put the lid back on the container before shoving it back in the fridge. This what was my life had come to, psychological warfare in the break room.

			I hurried back to my office and slumped in my chair located behind the circulation area of the Tompkins County Public Library. I was the Youth Services Director here and shared an office with my coworker Carmen, who shot me some serious side-eye as soon as I walked in, letting me know she was aware of exactly what was going on. I fiddled with the mouse on my desk as the sound of an IM hitting my Skype chat pinged and a message from Carmen popped up.

			BiblioCarmen: Did that bitch eat your lunch again?

			Jude_Fuller87: 100% definite yes. Half of the blueberries were gone. I even looked to see if they had sunk down to the bottom, but no luck. Someone picked through it and possibly tampered with the label. Who eats salad without dressing, Carmen? She’s sick.

			BiblioCarmen: Her shit’s gotta be pathological. Who DOES that? And it’s just your food she fucks with, because she knows you’re meticulous with your meals. You don’t see her messing with the frank and beans Bill brings every single day. *shudders* It’s so messed up. You should call her on it Jude.

			Riiight. That was not going to happen.

			I was not the most confrontational person in the world, but I had a hard time keeping my mouth shut around bullies. Misty Fields was a bully, and she seemed to have a gift at pushing my buttons, except I could not let her get to me right now. Misty was the grant writer for the library and knew she had me by the balls for the foreseeable future. I was a week away from taking another shot at getting my dream project approved by the board and she could totally mess with my plans.

			I looked over my monitor at Carmen and rolled my eyes at her before starting to type a response.

			Jude_Fuller87: You know I can’t piss her off right now. She’s got half the board eating out of her hand, and the rest are clueless. If she says it’s not viable for this year’s fundraising efforts, I’m screwed and will need to sit out for another year. They’re not exactly open to new projects right with all the cuts from the state.

			I heard her sigh from across the room.

			BiblioCarmen: I know. I KNOW. She’s just so annoying and evil. I mean someone touching your food is practically psychological torture for your borderline OCD ass.

			Jude_Fuller87: She’s evil, I agree, but we have to bide our time. We need the mobile library project operating next school year. The need is there, most of the kids in the rural parts of the county never come out here, and the stuff that’s available in the schools is not enough.

			BiblioCarmen: I am 100% with you, and you’re right we just have to wait until we have our book truck, and then we can run her skinny ass over with it.

			I couldn’t help it, I cracked up and made the “stop it” sign with my hands. She smiled and went back to typing.

			BiblioCarmen: Let’s blow this place off and take our lunch out. Did you see the new food truck parked at the gas station? It’s covered with practically every flag in the Caribbean, which makes me so excited I could cry. Unless it’s some poser from Brooklyn, which would be tragic. I did see a guy by the truck when I was walking in this morning, and he is fiiiiine. Had them Latinx vibes, so we’ll get lunch and a view.

			I’d been distracted listening to a podcast when I was walking into work, and must have missed the truck, but I perked up at the mention of Caribbean food. I wondered if it was the same truck the sexy weirdo from the gas station had been driving.

			Did his have flags on it? I couldn’t remember, I was too distracted by the gorgeous stranger laughing at me. That interaction had been bizarre, even for Ithaca. One does not expect someone so hot to all of a sudden act like a lunatic.

			Not that it mattered if it was the same guy. A, he was probably straight. And B, lusting after men I most likely couldn’t have was not on my to-do list. However, for Carmen, hard-staring at hot guys was like a competitive sport. If anything, she’d at least do or say something hilarious.

			Carmen waggled her eyebrows at me and I rolled my eyes in response, then gave her a thumbs-up. I opened the file with my proposal for the board, and got to it. I could at least channel the rage over my desecrated salad by making some progress.



* * *



			“All I’m saying is someone at some point needs to call Misty on her bullshit,” Carmen complained as we pushed out of the library and onto the sunny street.

			“Since she lost all that weight people treat her like she’s some sort of mystic. If you ask me she’s the same old bitch she was before, except now she’s fucking insufferable.”

			“This is true,” I concurred as we waited to cross the street.

			Carmen huffed before launching into another Misty rant. “She goes out of her way to shame people about what they eat, and acts all superior about her workouts as if anyone who isn’t running eighteen miles a day like she does is a lazy slug.” The look of disgust on her face would have been hilarious, except she was one-hundred percent right.

			Misty was awful.

			“Did you see that poor intern walking out of her office just now? I think she made her cry because she brought a donut into work. Ugh, she makes me so mad.”

			“Well, it won’t be me calling her on any of it. At least not while I’m trying to get this project approved,” I reminded her as we got closer to the gas station where Carmen spotted the food truck earlier.

			Carmen’s answer was another exasperated sigh, but I could tell she was already off of Misty and on to figuring out what to eat. From where we stood I could see the front of the truck with the awning up, looking ready for business. It was definitely the same one from the gas station, I remembered the black logo with a red background.

			“This is the truck from yesterday,” I said to Carmen, who was busy inspecting the scene. I noticed a chalkboard hanging to the left side of the window, with what looked like a short menu. There was a respectable amount of people waiting to order already, a good sign for a brand-new place. We quickly walked over and took our place at the end of the line.

			“So, what are we getting?” I asked Carmen as she stretched her neck to look at the menu.

			“Let me check what they have. It’s so sad that this is the most exciting thing that’s happened to me all spring.”

			She started reading and after a few seconds clapped her hands and did a little happy dance. She was wearing a bright yellow shirt dress, which looked amazing contrasted against her dark brown skin. Her mahogany curls streaked with blonde highlights bounced on her shoulders as she moved.

			“Oh my god, please let this be legit! There’s Dominican food on the menu, Jude!” She grabbed me by the shoulders with a big smile. “Do you know what having real Caribbean food in this frozen tundra would mean for me? Oh man, I wonder if the owner is Dominican. He kind of looked Dominican,” she said, tilting her head to the side.

			I laughed at her because Carmen was always on the hunt to spot a fellow Dominican, and yet never really made an effort to befriend any of the ones who lived in town. She said it was like having a fire extinguisher, it’s reassuring to know it’s there, but you don’t need to carry one around all the time.

			“It does sound promising. I wonder if they’ll have more options in the future. I think I’m going try the Lupe. I love Cuban black beans. Should we get the tostones? Yumm. We can share,” I said, getting excited for the food. “The smells coming from the truck really are incredible.”

			Carmen bobbed her head giddily next to me as we moved up the line.

			“Yes, yes, yes. Imma get the Mayimbe. They have a Dominican burrito, Jude.” She pointed toward the menu again and gave the guy in front of us, who was now openly eavesdropping on our conversation, a thumbs-up.

			“I already fucking love this guy for naming the burritos after badass Latinx singers. If the mastermind behind this is the hot guy I saw this morning, it is going to be a very good summer for us, Jude!” She broke into another happy dance.

			“I don’t know if I’m ready to declare this the ‘best summer ever’ just yet, but if the food’s good and they’re here for a while it will be a nice addition to our lunch repertoire.” Carmen didn’t respond, and was now trying to get a photo of the menu with her phone.

			I left her to it and looked over at the guy taking the orders in the window. Although he was good-looking and possibly Latinx, he was not the guy from the gas station.

			I pointed in the direction of the window, and gently nudged Carmen to get her attention.

			“Is that the guy you were talking about? It’s not the same one I saw yesterday.”

			The man had to be in his thirties and was very handsome. His face looked like it was carved from ebony, and he was so big I was surprised he could fit in that truck. He had long locs tied up into a knot on top of his head and he was wearing a white t-shirt that said, More Amor, Por Favor.

			Very attractive, but not dead sexy like the guy from yesterday.

			Carmen finally looked up from her phone. I assumed she was reporting our new food discovery to her husband.

			“Umm,” she said as she gave the guy a long look. “Uh, no that’s not him. Although this one’s pretty hot too.”

			She got closer and after a second leaned back with her mouth pursed. “Maybe this truck is run by part-time models, because damn.”

			She may have been on to something.

			Carmen talked as she glanced in the direction of the service window. “The guy I saw was about the same age, same height, but not so bulked up. More of a swimmer’s build, short black hair, fine as hell. But nope, looks like he’s not here.”

			I lifted a shoulder and glanced toward the truck again, before I turned to Carmen. “Maybe he just came to bring the truck up here, creep people out at the gas station, and has headed back home.”

			Carmen laughed distractedly at my lame joke, still in the midst of an intense text exchange.

			“Does Ted want us to get him something?”

			Carmen and her husband, Ted, were both foodies and got extremely excited about any new food offerings in town. He was from Kansas, but had lived all over Latin America for years before and after he met Carmen. He also spoke perfect Spanish and was a devoted enthusiast of all Latin cuisine.

			“No, he’s at a luncheon with some guest speaker, but he’s asking a million questions about the burritos and wants to try them ASAP. I told him he’s got to come down from that ivory tower once in a while and join us for lunch.”

			Ted was a professor at Cornell, and spent a lot of time on campus. Although Carmen made sure he took a breather from the scene up there as much as possible.

			“I’m sure this truck will be at the Ithaca Farmer’s Market at some point this summer. If not, we can ask them where they’ll be. They probably have a Twitter or Instagram account where we can keep track of them.” She nodded again, her eyes focused on what she was tapping on her screen.

			The line was moving pretty fast and soon there were only three people in front of us. There was music playing in the truck and I could hear Spanish coming from the back.

			After high school I lived in Honduras for a year and my Spanish got pretty good while I was there. Over the years I made an effort to practice it as often as I could, so I still could speak and understand it pretty well. I was too far away to make out what they were saying, but was loving the music coming over the little speakers they’d set up at the counter. Some of my favorite artists were Latinx singers, so when a song I loved came on, I bobbed my head along with the music. I must have gotten distracted by the song, because when I looked up, I came face-to-face with “gas station guy.”

			My heart almost leaped out of my chest when I saw him grinning at someone inside the truck. If possible, he looked even better than the first time I’d seen him.

			I felt a nudge on my shoulder as I stood there gaping.

			“Oh shit, that’s the guy.”

			I was having trouble making words, so I didn’t answer Carmen. It seemed like he was taking over for the other guy, who I saw walking away from the truck with a backpack on his shoulder. When I stepped up to the counter he didn’t see me right away, but as soon as he turned around, his eyes lit up with recognition.

			“Wow, three times in less than twenty-four hours. I had a feeling I’d see you again, Mr. NPR.”

			He gave me another once-over as he took a pencil out of his apron pocket and held his pad up, ready to take my order. Like I wasn’t going to ask about the supposed second time he’d seen me.

			“Three times? When did you see me a second time? Also, it’s pretty rude to laugh at people for no reason. Creepy, actually.”

			He threw his head back and laughed, then winked at me like that could fix it.

			“I did say I was sorry. I wasn’t laughing at you, it was just, when I saw your shirt, it sort of sunk in I was in Ithaca.”

			“Sure, that makes total sense,” I said with an eye roll.

			He pointed in the direction of the library. “I saw you walking in there this morning, while I was setting up.”

			The grin he was flashing in my direction was activating all sorts of feelings in my body.

			“I’m a librarian.”

			His eyes twinkled at my incredibly vague answer, then gave me an appreciative look. “I wondered.”

			I was not totally sure what was happening, but I wasn’t going to hold up the line to continue awkwardly flirting with him, even if he was a smoking hot, very tall man.

			“Never mind.” I waved my finger in the direction of the menu and tried to give him a businesslike look. “Could you please tell me about these? There are a lot of things I love happening here, but I’ve never had them in a burrito.”

