		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings

			Alexis nodded, resigned. If Sydney went back on her story, they’d likely only generate more press, but not the positive kind they were seeking. With their fledgling fashion collection at stake, they couldn’t afford to bear that potential loss.

			“I know I said it before, but I’m really sorry about all of this. I never expected it to blow up in my face this way.” Sydney looked genuinely remorseful.

			“I know. But it’s like you said. We’ll just have to make the best of it.”

			“I’m just thinking out loud here, but maybe this will go over better with your families if they never know it’s fake.”

			Alexis felt her brow hitch. “How do we pull that off?”

			“Tell them you’ve been spending time together since you ran into each other at the step show. That it was love at first sight, and you just couldn’t help yourself.” Sydney tapped her chin with her index finger. “I think they might buy it.”

			Alexis thought back on that afternoon at Central. She’d definitely felt something when she first laid eyes on Bryan’s tall, muscular frame. But what she’d felt would come under the heading of lust, plain and simple. She’d watched him, even ogled him at times. Hell, she couldn’t help herself. He was super easy on the eyes, and it had been a long time since she’d encountered such a handsome man. But love? “Maybe.” Her skepticism seeped into her tone.

			“Well, unless you’re itching to tell them you’re faking this whole thing, I don’t think you have much choice. When it comes to family, y’all better make it look real.”

			Alexis let her head fall back on the headrest of her chair until her gaze raked over the ceiling above her. This was a fine kettle of fish. She’d have to convince her family and the entire world that she and Bryan were a love match, brought together by fate and hit by the thunderbolt of true love the very moment they met. She let her mouth fall open into an O shape, exhaling in a whoosh.

			Sydney chuckled. “I’ll leave you to think about how you’re going to play this game. I’ll come back at lunchtime.” She rose from the chair and slipped out.

			Still staring up, Alexis sighed. This little ruse was bound to be a wild ride, for everyone involved.

			She’d recovered from the conversation and settled onto the love seat in her office to read the latest issue of Real Simple when her phone rang. Setting aside the open magazine, she answered the call. “Hello?”

			“Alexis? It’s Maria Valasquez.”

			She tucked away the urge to sigh. It was true that Sydney had started this whole thing, but it was Maria’s television segment that had sent it into overdrive. “Yes, it’s me. Hi, Maria. How are you?”

			“Great, great. I just wanted to reach out and ask you for a quick favor.”

			Wondering what this favor could be, since Maria already had the latest scoop on the goings-on at Krystal Kouture, Alexis took the bait. “What can I do for you?”

			“Are you familiar with the Morning Buzz?”

			Alexis’s brow crinkled. “You mean the morning news show?”

			“Yes, that’s it.” Maria, who generally spoke very fast, took a rare pause. It sounded as if she were shuffling through a stack of papers. “My college buddy Veronica is a producer on the show. I had lunch with her when she was in town earlier this week, and she’s looking to fill a slot on the show. Because of Fall Runway Week in New York, they want something with a fashion angle.”

			“Okay. So tell me more.” Alexis tucked the phone between her shoulder and her ear and balanced it there.

			“Naturally, I suggested you. With your line about to launch, I knew you’d appreciate the publicity.”

			She blinked. “Wow, Maria. Thank you for thinking of me. When is the taping?”

			“On the fourteenth.”

			She clapped her hands together. “That works, actually. I’m going up to Manhattan that week to have lunch with Tracy Reese.” She’d scheduled the lunch months ago, because her mentor was notoriously busy. Now, she smiled, thinking how nicely things had lined up.

			“Great. I’ll let Veronica know you can do it. There’s one more thing, though.”

			“What’s that?”

			“Do you think you could bring your fiancé along? I know Veronica said the host loves to include angles like this in her stories. You know, to help the viewers make a real connection with you.”

			She understood that. A bit taken aback by the request, she said, “He’s pretty busy, but I’ll ask him. I’m in either way, though.”

			“Great. Just send me a text and let me know.” Maria paused, her tone changing. “By the way, Sydney never told me what his name was. Can you fill me in?”

			Drawing a deep breath, Alexis said, “His name is Bryan James.” He’d agreed to her bold offer, so she might as well put him to work.

			“Cool. Got it. I’ll wait to hear from you again, then. Bye, now.”

			After she disconnected the call, Alexis let her head drop back against the cushions. She wondered how Bryan would react to the news of this interview, especially since they hadn’t yet worked out their origin story.

			Deciding she’d find out soon enough, she directed her attention back to her magazine.

			* * *

			Behind the wheel of his late-model luxury sedan, Bryan navigated the streets of Raleigh. Evening approached, and as he passed by the illuminated signs in the windows of the businesses downtown, he shook his head. He could recall a time when there were corner stores, eateries, and more, owned by people who reflected the diversity of the neighborhood. Now, as real estate developers continued to descend on the City of Oaks, building their fancy condos, the very people who’d made the neighborhood so vibrant were being pushed out. Downtown was all high-end retailers and fancy restaurants, a product of the gentrification sweeping through cities all over the nation. He understood economics, and he generally welcomed new jobs and an infusion of wealth into his hometown. But parts of him lamented the lost city he’d grown up in, the one that nurtured him and made him the man he’d become.

			South of downtown, he made a right turn toward his destination. He’d found Peter’s sketchbook on the corner of his desk and wanted to return it to the young man. Mentoring sessions at Royal happened only twice a month, and he felt pretty certain that Peter wouldn’t want to go that long without his book. Fortunately, a sticker inside the back cover had Peter’s address written on it. So after he’d left work for the day, he’d grabbed dinner and was now headed toward Peter’s house on Raleigh’s south side.

			The farther he drove into the heart of the neighborhood, the more he noticed the decline and decay around him. The houses were small, the yards cramped. Some of the homes were vacant or in various states of disrepair. He wondered if fixing up some of the homes that were occupied but had seen better days could be added to the list of community service projects for the kids at the YOC. It would certainly be a worthwhile project and would give them a sense of accomplishment while relieving the burden of some of the residents, especially the elderly and infirm.

			He made a right turn, continuing to take in the environment. People stood on corners, conversing, smoking cigarettes, or simply hanging out. He nodded and waved to those he passed, and most responded in kind. A few simply stared at him, and he knew they were probably wondering what he and his expensive car were doing on this side of town. He had no ill will for these people, nor did he feel threatened by them. After all, most of them looked just like him, minus the three-piece suit, a haircut, and a shave. As long as he lived, he’d never understand the utter disdain some people showed for those they deemed beneath them. He hoped that through his involvement with mentoring, he could help create a generation who put aside those divisive views.

			When he arrived at the address inside Peter’s book, he pulled his car close to the curb. Cutting the engine, he got out with the book tucked under his arm and walked to the porch. The little house had green siding and white shutters and a few pink azaleas blooming in the yard.

			He rapped on the door, waited.

			A few moments later, Peter swung the door open. Shock registered on his face. “What’s up, Mr. J? What you doing here?”

			Bryan chuckled. “You don’t usually just fling open the door when somebody knocks, do you?”

			Peter shook his head as he propped open the wooden screen door with his foot, standing in the gap. “Nah. But I could see you through the peephole.”

			Holding out the sketchbook, Bryan passed it to him. “You left this in my office. I thought you’d want it back.”

			Peter smiled as he took the book. “Yeah, thanks. I was looking for it.”

			“No problem. I knew it would be a while before you kids came back over to the office.” He looked past Peter, over his shoulder into the darkness of the house, but couldn’t see anything.

			As if sensing his scrutiny, Peter volunteered, “Oh, my pops isn’t here. He’s pulling a late shift. Says a lady brought him three suits to alter, a half hour before closing time.”

			Bryan nodded. “I’m sure you’re capable of taking care of yourself. But if you need anything before your dad gets back, just give me a call. You still have my card, right?”

			“Yeah, I still have it.” Peter backed up, letting the screen door close. “I need to finish my homework. But thanks for dropping off my sketchbook, Mr. J.”

			“No problem. See you later.” Bryan turned and started walking toward his car. Behind him, he heard Peter close and lock the heavy wooden door.

			A few minutes later, he was back in his car and on the Beltline, headed home. He thought back to what he’d seen at Peter’s place. He was a bright kid, even though he lived in one of the city’s poorer neighborhoods. Seeing the environment Peter lived in compelled Bryan to want to help him, but first, he had to figure out a way to do it that wouldn’t cause embarrassment.

			Putting that aside for now, Bryan engaged his hands-free calling. Soon, the car’s interior was filled with Oscar’s voice as he answered the call. “Hello, Son.”

			“Hi, Dad. Sorry I cut out early today, but I had a ton of errands to run.” He had been there for part of the morning but hadn’t returned to Royal after that fateful meeting with Alexis Devers.

			“I understand. So what’s going on with you?”

			“I didn’t get a chance to tell you earlier, but I secured a new contract for us that I think is going to be very lucrative.” He felt pretty satisfied knowing he’d pulled a contract in only a week, two weeks shy of the timeline he’d promised his father.

			“Wonderful!” Oscar’s voice conveyed his enthusiasm. “With what design house?”

			“You’ve heard about the debut line that Krystal Kouture is doing, right?” He flipped his turn signal on as he waited in the left turn lane.

			“Yes, yes. I’ve read about it in the trade bulletins. Retailers will be clamoring for it the moment it comes off the line.”

			“Then you’ll be glad to know that we’ll be their sole manufacturer.” Bryan let the satisfaction of his accomplishment roll through his body as he executed a left turn into his neighborhood.

			“Excellent. Great work, Son.”

			“So, there’s really no reason for Wesley to stay, is there? Now that I’ve locked down an account, he can go home, right?”

			“Well, actually, he’s going to stay for a few weeks. He’s using the guest cottage at our house.”

			Bryan frowned. Navigating his car into his driveway, he rolled his eyes. “Don’t they need him back at the dealership?”

			“Apparently not. But look on the bright side. If anything should go wrong with this new contract, he’ll be here to help us out.”

			Bryan pulled his car into the empty slot of his three-car garage. As he cut the engine, he switched the call back to his handset. “You and I obviously have very different opinions on the meaning of ‘the bright side.’” He saw nothing positive about having to deal with his jerk cousin during the first few weeks of a new contract.

			“Look, I know you and Wesley have your differences, but remember, he’s family.”

			“Unfortunately,” Bryan groused while using his key to let himself into the house. There were many traditions of the black families in the South that he loved and espoused. There was the obligatory electric slide, performed without fail at every gathering. Or the rules that only one person in the family could make the potato salad, and that you didn’t visit without bringing a dish. But this whole idea of dealing with people you didn’t like simply because they were “family” wasn’t something he could get with. “Whatever you say, Dad.”

			“Anyway, it’s great news. What time are you coming in to the office tomorrow?”

			“I’ll be there around nine. But I may have to leave around four.” He planned to ask Alexis out for coffee then, to discuss their new arrangement, but he saw no need to disclose that to his father. His preference would have been to take her out to dinner, but since everything was so new, he could understand why Alexis had suggested something more informal. There would be plenty of time to wine and dine her over the coming weeks.

			“Okay. I’ll see you in the morning. Good night, Son.”

			“’Night, Dad.” He disconnected the call as he entered his living room. Setting the phone on the charging dock on the side table, he shrugged out of his sport coat. He had his mind set on a hot shower and then crashing into his bed.

			Because with any luck, tomorrow would be just as eventful as today had been.





Chapter 8


			Tuesday evening, Alexis showed up at the Raging Bean about fifteen minutes prior to the appointed time. She’d walked there, since the coffee shop was less than two blocks from her building. It was a temperate early fall evening, and other than the thick cloud of ragweed pollen swirling around her like a fog, it was a beautiful day. The shop had an area set up on the sidewalk in front of the building, where wrought-iron tables and chairs beckoned patrons to sit outside. But like just about everything else outside, the furniture already bore a generous coating of pine pollen, which fell steadily from the trees above like snow. She covered her nose to stifle a sneeze and, in the interest of her breathing, entered the shop and sought out a seat inside.

			The moment she stepped inside, the rich aroma of roasting coffee beans filled her nostrils, replacing the scent of the copious evidence of plant reproduction she’d dealt with outside. She inhaled, a smile stretching her lips. The shop wasn’t too crowded, but she could see there were a good ten or so people inside, seated at tables, on benches, or in the fluffy armchairs. She eased her way to the counter, reading the chalkboard that displayed the day’s special concoctions.

			Bryan strode in.

			The moment he entered the space, she felt his presence. It was as if her senses awakened whenever he was near. She looked toward the door, letting her gaze sweep over him. He wore a pair of navy slacks and a light-blue button-down shirt. He’d forgone a tie, and the top two buttons of his shirt were undone. His black dress shoes gleamed in the overhead light. A pair of dark sunglasses obscured his eyes but could not hide the smile that brightened his handsome face when he saw her.

			He removed the sunglasses, tucking them into the hip pocket on his slacks. Their gazes met as he crossed the space.

			Her heart pounded in her ears. What was it about him and his killer smile that made her feel like an overzealous fangirl in the front row of a concert? Even now, she could feel the rise in her body temperature, and she could tell it had nothing to do with the climatic conditions of the coffee shop.

			No. This man was hot, plain and simple.

			Standing abreast of her, he spoke. “Have you been waiting long?”

			“No. I was a little early, but I haven’t been here that long.” She blinked, hoping to break the spell he seemed to be casting over her. “Do you want to order something?”

			“I’m gonna grab a mocha. You look nice, by the way.” He let his gaze travel over her body.

			She glanced down at her simple outfit of a long gray tunic, black leggings, and metallic silver ballet flats. “Thanks.” She hadn’t changed clothes after leaving work. As a designer and as a consumer, she held firm to the belief that comfort should coexist with looking put-together.

			The young woman working behind the counter asked, “What can I get you, ma’am?”

			Alexis turned toward the menu again but found it hard to decide. Nothing there looked quite as delicious as the tall drink of man standing behind her. In the end, she went with her usual. “Can I have a medium French roast with cream and a caramel drizzle, please?”

			“No problem, ma’am. Anything else?”

			“No.” She occasionally ordered a muffin or some other pastry to accompany her dark roast, but the butterflies in her stomach left little room—or desire—for food. She reached into her black shoulder bag for her wallet, but she heard Bryan speak as she rifled around inside her purse.

			“I’ll be paying for the lady’s drink. And I’d like a medium mocha, please.”

			She snapped her head up in time to see him hand the barista his credit card.

			As if he sensed her wide-eyed stare, he turned her way. “What is it?”

			“I was intending to pay for my drink.”

			“Nonsense. It’s the least I can do for my beautiful fiancée.” He winked.

			Her mouth watered, and she swallowed. Was it from the heady scent of coffee and baked goods arousing her taste buds? Or from the way he looked at her, which aroused her in an entirely different way?

			“Did you already pick somewhere to sit?”

			His question drew her back to reality. She shook her head. “Like I said, I haven’t been here that long.”

			He gestured to a table for two, situated in the far back corner of the coffee shop, to the left of the counter. “That looks nice and private.”

			She couldn’t help noticing the way he seemed to emphasize the word private. She swallowed again. “Sounds good.” Based on what they were about to discuss, it made sense for them to seek a table away from the other patrons.

			Once the barista handed them their steaming ceramic mugs, he started toward the table he’d chosen. She fell into step behind him, and her traitorous eyes dipped to his hips. He had a glorious backside that nicely filled his slacks. It looked tight enough to bounce the proverbial quarter off. Chastising herself for the direction of her thoughts, she jerked her gaze upward as they reached the table.

			And found him watching her, an amused grin on his face.

			Her hands began to tremble beneath his scrutiny.

			He set his mug down, then grabbed hers and put it down as well. “You okay?”

			She nodded, slipping into her seat. “Yes. I’m fine.”

			He sat in the chair across from her. “I know where you were looking.”

			Her eyes widened, and she slid her cup to the side so she could rest her forehead on the cool surface of the tabletop. She certainly hadn’t intended to be so obvious in her ogling. She remembered that she’d caught him doing the same thing when he’d first visited her office. His inability to hide his behavior had amused her, yet here she was, doing the very same thing.

			He chuckled. “Don’t be embarrassed. The fact that we’re attracted to each other will only add to the realism of this little game we’re playing.”

			“I guess that’s true.” She slowly raised her upper body and sat back up, determined to soldier on. “So where do we start?”

			He took a sip from his mug. “We need to learn as much as we can about each other for this to work.”

			“What about the details of our relationship? Our first meeting, how you proposed…”

			“We’ll work that out. But let’s start with the truth and use it to build the basis for…everything else.”

			She nodded, seeing the logic in his suggestion. If they were going to go ahead with this crazy undertaking, they might as well do it right. Reaching to her purse, she extracted a small notebook and a pen. “Okay. You start. When’s your birthday?”

			“November 1.”

			A Scorpio. So that’s why he exudes such powerful sensuality. With that mystery solved, she moved on to her other queries. For the next fifteen minutes, he answered the slew of questions she asked, and she made notes. “Tell me about your family background. What was it like growing up in your household?”

			He scratched his chin. “Let’s see. I’m an only child, so no siblings. My cousin Wesley was around a lot when I was growing up, but I can’t say we’re close.”

			She heard the tone of his voice change, as if to communicate his dislike for Wesley. “May I ask why?”

			He shrugged. “Wesley’s just a difficult person. Enough about him, though. Royal Textiles was my paternal grandfather’s business. My father always worked in the executive offices. My mother, Francine, supervised the embroidery department.”

			Her brow crinkled. “Will I get to meet your parents when I come to tour your facilities?”

			“Sure, you’ll meet my father. But my mother passed away about twelve years ago.”

			She cringed. “I’m sorry to hear that.”

			“Thank you. She was a master at embroidery and could do it by hand. As machines became advanced, she switched to machine embroidery, but strictly for speed. No one could match her skills.”

			“Impressive.”

			“You bet she was. I needed a costume for a play when I was in middle school, and she made me the most epic embroidered vest you could imagine. After I wore it in the play, she was always getting calls from the school, wanting her to design things.” He chuckled. “One day, she said, ‘Tell your teachers I can’t take any more custom orders.’ They had her phone ringing off the hook.” His expression changed, a hint of sadness entering his eyes. “I miss her.”

			She gave him a soft smile. “I hope my prodding hasn’t caused you any pain, Bryan.”

			He shook his head, seeming to recover from the momentary emotion she’d seen flicker across his face. “It’s fine. I loved my mother very much, and talking about her is good for me. Sharing my memories of her is a way of keeping her close, do you know what I mean?”

			She nodded, because she understood. “Memories are precious, especially when it comes to someone you love.” She put her pen down, fixed her gaze on him. “Thank you for sharing her with me.”

			His eyes held hers. “Thank you for listening.”

			After a few silent moments, she started asking questions again. “Any serious relationships?”

			He shook his head. “Nah. I’ve dated but never got serious with anyone.” He sipped from his mocha.

			“Why is that?” She was probing again, but she didn’t expect it would make him uncomfortable this time. He spoke of his romantic past so nonchalantly, it bordered on aloof.

			He looked thoughtful for a moment before he answered. “Honestly? None of those women moved me enough to make a commitment.”

			Apparently, they moved you enough to take them out. Where’s the line?

			She could question him further about the topic, but she decided not to give voice to her thoughts. They were at the beginning of their little experiment, and she didn’t want to antagonize him. Besides, since this was just a pretend relationship, why should she care about the details of his dating history? Beyond any potential interference from his ex-flames, it had no bearing on what they were doing.

			“Is there anyone you were involved with who took things more seriously than you did? You know, someone who might make trouble for us once the news of our engagement really gets out?” She watched him, wanting to gauge any changes in his expression or body language.

			He shrugged. “I don’t think so. I can’t think of anyone who thought of being involved with me as anything particularly serious.”

			She hadn’t picked up on any change in his demeanor to indicate dishonesty. All she noted was his continued casual manner. Mindful of that, she said, “Okay. We’ll move on, then.” By the time she’d asked everything she thought she’d need to know, they’d both finished their coffee.

			He brushed the back of his hand over his forehead, making a show of exhaustion. “Wow. I’ve never been grilled like that, not even at a job interview.”

			She smiled. “Don’t worry. Now it’s your turn to ask me questions.”

			So he did. To her surprise, he didn’t write anything down or even enter it into his phone. He simply asked her question after question, ranging from her favorite color to her family dynamics, until she stopped him.

			“What is it?”

			“Don’t you need to take notes? How are you going to remember all this?” She watched him expectantly.

			He shrugged, his expression nonchalant. “I’m not worried.”

			“Why not?”

			He fixed her with a stare that seemed to penetrate her clothes and touch her like a lover’s caress. “I never have trouble recalling things that are important to me.”

			Her brow rose. She hadn’t come to this meeting expecting him to flirt with her, at least not as openly as he seemed determined to do.

			As if sensing her thoughts, he spoke. “I’ve been completely honest with you about the fact that I’m attracted to you. And because of that, I plan to milk every drop of enjoyment out of this arrangement that you allow.” He reached over, grasped her hand.

			Before she had a chance to react, he gently tugged her hand to his lips, placing a kiss on the back of it. The contact was brief but sent tendrils of warmth dancing up her forearm to radiate through the rest of her body.

			By the time he released her hand, she knew they would have no trouble convincing people that they were a couple.

			But how hard will it be to convince myself that this isn’t real?

			* * *

			Wednesday morning, Alexis reclined in the leather chair behind her desk at Krystal Kouture. While she scanned her computer screen to read a buyer’s response to her inquiry for the new line, she sipped from a mug of Morning Volcano herbal tea. She swallowed a mouthful of the tangy brew, the hints of citrus and ginger tickling her throat as they went down.

			Her full focus went to deciphering the terms the retailer generally offered to new designers to see if they were reasonable. This line was her baby, and she wouldn’t see it mispackaged by a retailer who didn’t understand her vision. She was so engrossed in the offer that she tuned out the rest of the world.

			So when Sydney came barreling into the office, shouting, it startled Alexis.

			Her hand shook, and tea sloshed out of her mug. She shoved her wireless keyboard out of the path of the falling liquid just in time to prevent it from being fried. Setting down her mug a safe distance from the computer, she slid back from her desk. Leveling Sydney with an annoyed expression, she asked, “Girl, what the hell?”

			Sydney, flailing like an air traffic controller signaling a wayward jet, squealed. “Omigoshyouhavetoseewhat…”

			“What?”

			“Turn on the TV!”

			Shaking her head, she got the remote and pointed it at the wall-mounted flat screen in one corner of her office. Once it was on, she looked to Sydney again.

			“Put it on the Today show. Quick!”

			Still wondering what all the fuss was about, Alexis changed the channel. When she saw the picture on the screen, her mouth fell open.

			There was Angela Bassett, being interviewed by Tamron Hall. Per the strip across the bottom of the screen, she was starring in a new biopic about educator, author, and women’s rights activist Anna Julia Cooper.

			Standing, Alexis laid her palms on her desk, careful to avoid the puddle of spilled tea. “Oh my God, Syd. Angela Bassett is wearing our sample dress.”

			“I know! That’s what I wanted you to see!” Sydney’s eyes flashed with excitement.

			Alexis felt the smile stretching her lips. “Looks like you were right. That dress was made for her. She looks fabulous.” She couldn’t help admire the way the black dress, with its one-shoulder design, white peplum skirt, and knee-grazing hem, looked on the talented actress. As a testament to her impeccable fashion sense, Ms. Bassett had paired the dress with the perfect pair of black-and-white pumps.

			“Those shoes, though.” Sydney’s transfixed gaze and tone of voice conveyed her admiration.

			“I know. They look amazing with our dress.”

			For a moment, the two of them watched the interview in awed silence. Angela and Tamron talked about the film, which costarred Idris Elba, Tika Sumpter, and many other talented actors. It sounded like it would be a spectacular movie, and Alexis made a note to see it when it came out.

			Tamron eyed Angela’s outfit. “I know this is totally unrelated to the film, but you always look so amazing. I love your dress!”

			The ever-gracious Ms. Bassett offered a smile. “Thank you, Tamron.”

			“Who’s the designer? I have to know.”

			“Oh, it’s from a newer fashion label called Krystal Kouture. The designer sent me this dress, and the minute I received it from my assistant, I couldn’t wait to wear it.”

			Alexis clamped her hand over her mouth to cover her scream of delight. For the next few minutes, she and Sydney acted like two teenage girls who’d scored tickets to a boy band concert. They jumped up and down, shouted, and laughed, celebrating the leap their business was about to take.

			When they finally settled down, Alexis brushed a hand over the bodice of her navy-blue, A-line maxi dress. “Well, I don’t think any house could hope to get a more glowing endorsement than that.”

			Sydney pumped her fist in the air. “You’re damn right. Krystal Kouture is on the map now, for sure.”

			“Thanks for sending the samples out. If you hadn’t done that, we wouldn’t be getting all this free, positive press.”

			Sydney shrugged. “That’s what I’m here for, Lex. But it’s your vision as a designer that keeps this place afloat.”

			Alexis smiled and captured her friend and business partner in a tight hug.

			The love fest was cut short by the shrill ringing of phones. Alexis listened to the cacophony for a few moments before she realized that all the phones were ringing. Her cell phone. Sydney’s cell phone. The office line at Krystal Kouture. Every phone line coming into their first-floor office suite was lit up like the city skyline at night.

			Her fingertips on Sydney’s forearms, she smiled. “Looks like we’re in demand.”

			All their hard work in creating their debut line was about to pay off, big time.

			Dawn, the receptionist and office manager, stuck her head around the doorframe. “Y’all. The buyer for Lane Bryant is on line one. Chico’s is on line two. And fricking Target is on line three.”

			Dawn, who’d been with the design house since it opened, hailed from the Midwest. At twenty-seven, she was a single mother of a five-year-old daughter. She had blue eyes and olive skin and wore her brown hair in a low ponytail. Wearing her uniform of black slacks and a white button-down shirt emblazoned with the design house logo, she stood just outside the door, waiting for instruction.

			“Well, damn.” Sydney’s comment broke the silence.

			Dawn’s expression conveyed a mixture of amazement and uncertainty. “Which one do you want me to put through first?”

			Alexis drew a deep breath, drinking in this embarrassment of riches. “Take the contact info for the Target rep. I’ll talk to Lane Bryant. Syd, will you handle Chico’s?”

			Sydney nodded. “I’m on it. Transfer line two to my office, Dawn.”

			“Got it.” The receptionist disappeared into the hallway.

			Back behind her desk, Alexis grabbed a napkin from her top drawer and mopped up the puddle of herbal tea she’d spilled. Once she’d settled comfortably into her seat, she took another slow, deep breath. It was turning out to be one hell of an eventful morning.

			Lifting the receiver of her desk phone, she tapped the blinking button next to line one. “This is Alexis Devers at Krystal Kouture. What can I do for you?”

			“Good morning, Ms. Devers. I’m Adam McCall, senior buyer at Lane Bryant. We saw the segment on the Today show this morning, and we’d love to speak with you about the possibility of selling your fashion line in our stores.”

			Inside, she felt giddy, but she kept her professional demeanor intact. “I’m flattered, Mr. McCall. If you’d send over an information package, my partner and I will be glad to take a look at it. Would you like our information?”

			“Yes, certainly.”

			She recited her email and physical addresses to him and gave him a few moments to transcribe the information.

			“Thank you very much, Ms. Devers. We’ll definitely be in touch with you again soon.”

			“I look forward to it.”

			As she replaced the receiver, she released a sigh of contentment. This morning’s turn of events would mean so much to her as a designer and as a business owner, and she couldn’t wait to see where it all would lead.

			Before she could get her breath, the phone began to ring again.

			Closing the offer document she’d been reading on her computer screen, Alexis settled into her seat. If the past half hour had been any indication, she could expect to spend the entire workday fielding phone calls and emails. In any other instance, that thought would have annoyed her.

			But since today’s barrage of calls could ultimately lead to massive success for her very first fashion line, she didn’t mind it at all.

			Picking up the phone again, she answered line one for the second time. “Alexis Devers of Krystal Kouture. Can I help you?”

			Bryan’s soothing baritone filled her ear. “Good morning, Ms. Devers. You’re doing big things, I see.”

			A smile lifted the corners of her mouth. “Good morning, Bryan. I guess you saw the segment.”

			“I did, and Angela was right to wear that dress. She looked amazing. You have immense talent.”

			She could feel the heat rushing to redden her cheeks. “Flattery will get you everywhere.”

			“Let’s hope so.”

			The invitation in his tone sent a tingle down her spine. “Is there something you wanted? Our phones are ringing off the hook, as you can probably guess.”

			“Yes. I wanted to invite you to the Royal headquarters tomorrow. We’ve arranged for you to tour the facilities where your line will be manufactured. That is, if you’re free.”

			She laced her fingers with the spiral cord attached to the receiver. “What time?”

			“I’ll work around your schedule. After all, you’re the client. I work for you, Alexis.”

			A naughty thought entered her mind, about the type of work she might enjoy him doing for her. Pushing the errant thought away, she glanced at her desk calendar. “Syd and I can swing by around one thirty, after lunch.”

			“Sounds good. I’ll let my team know.”

			“See you then, Bryan.”

			“I’ll see you in my dreams tonight.” He disconnected the call.

			Untangling the cord from her hand, Alexis returned her receiver to the cradle. Unable to keep the grin from spreading over her face, she tried to set her thoughts back on work.

			This man is just too much.

			* * *

			At one o’clock Thursday afternoon, Bryan rose from his desk. He’d taken his simple lunch of chicken noodle soup and a garden salad there so he could catch up on some work. Now, as the time for Alexis and Sydney’s arrival at Royal approached, he shrugged back into his gray sport coat.

			Crossing his office, he stopped by the mirror on the wall near his bookcase. The mirror was tall enough to show his reflection from the waist up, and he checked to make sure he’d cleaned up well enough from his meal. Retightening the Windsor knot of his necktie, he turned to the side. Reaching for the boar bristle brush he kept on his top shelf, he ran it over his hair.

			The sound of someone clearing their throat pulled his attention away from his reflection and toward his office door.

			There, framed by the doorway, stood his father. Oscar wore a suspicious look on his face. “Bryan, what are you doing?”

			“I just had lunch, so I’m making sure I look presentable for our newest client.”

			“I’ve never seen you do this for any other client.”

			He shrugged. “Most don’t ask to meet right after lunch, but this is about her convenience, not mine.” He set the brush back on the shelf.

			Oscar shook his head. “Whatever you say, Son.”

			A look passed between them, and Bryan could feel his father’s scrutiny. Oscar’s eyes said he sensed something more and challenged his son to tell him the whole story. Bryan didn’t bite. He hadn’t intended for his father to see him taking extra care with his appearance. Now that it had happened this way, Bryan would use it to his advantage. When the news of his and Alexis’s “engagement” came out, this little encounter would only play into the story they planned to spin for the media.

			“I’ll see you downstairs, Pop.”

			“Okay, Son.”

			He watched his father walk away, then waited to hear the elevator chime. He waited a few beats more to avoid sharing an elevator car with his suspicious old man. Smiling to himself, Bryan grabbed his briefcase and headed out of the office toward the first floor.

			In the lobby, he took a seat in one of the burgundy plush chairs. He didn’t see his father around, so he assumed Oscar had already gone down to the factory floor. Now, the only other people in the lobby were the two receptionists, working behind the long silver desk that centered the room. Both women were presently engaged in work; one spoke to someone on her headset while the other typed at her computer.

			Bryan settled into his seat, though he didn’t think he’d be waiting there for very long. Everything about Alexis Devers led him to believe her to be prompt, especially when business was involved. Setting his briefcase at his feet, he glanced at his wristwatch. 1:13. He directed his eyes toward the main entrance, expecting her to appear there at any moment.

			The frosted glass door swung open, and Sydney entered. Wearing a red pantsuit and gold jewelry, she looked professional and put-together. She waved as she caught his eye. He waved back, gathered his briefcase, and stood, knowing Alexis couldn’t be far behind her partner.

			Sydney held the door open and stepped back.

			Bryan inhaled as Alexis stepped inside the building, dressed in a black leather skirt and a leopard-print top with long, bell-cuffed sleeves. The outfit hugged her figure closely, and her legs were encased in thigh-high black boots. Her glossy hair was tucked into a low bun. As the door swung shut behind her, she removed the large pair of dark sunglasses she wore, tucking them into her bag. The action revealed the full beauty of her face, and he couldn’t tear his eyes away from her. She wore very little makeup, but her lips were painted an irresistible shade of deep red.

			Strolling in his direction, she smiled. “Bryan. Good to see you again.” She stuck out her hand.

			He knew he should shake it, but propriety be damned, he wanted more. So he captured her hand in his, brought it to his lips, and kissed the back. “The pleasure is all mine, Alexis.”

			The dark fringe of lashes framing her eyes fluttered in time with her rapid blinking. “Bryan, honestly.” Her cheeks darkened, becoming almost as red as her lips.

			He released her hand, sensing her embarrassment. Amusement touched his insides, but he managed to hold back his chuckle. I wonder how she’ll react when I start treating her as if she’s mine.

			Sydney laughed, shaking her head. “Hello again, Bryan. A handshake will suffice for me, thanks.”

			Sensing the teasing in her tone, he smiled her way. “Welcome, Ms. Greer.” Offering her the handshake as she’d requested, he then gestured toward the elevator bank. “If you ladies are ready, we can go down to the factory floor.”

