		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.

			She knew there was no point in arguing with her mother, so she turned her focus back to her plate.

			Xavier continued. “I don’t think she’s going to make it easy for me.”

			“That’s my baby. Stubborn as an old mule.” Alma popped a piece of cornbread into her mouth.

			Listening to them talk about her as if she weren’t in the room got old very quickly. When her plate was finally empty, she stood. “Excuse me,” she announced, and left the room as fast as her feet would carry her.

			Upstairs, she went into her old bedroom and locked the door behind her. In the adjoining bathroom, she bent over the pedestal sink and splashed some cold water over her face. She couldn’t shake the memories of their weekend at Georgia’s wedding, but she knew deep down inside that their relationship could go no further. Her past held secrets, things she knew would harm his political aspirations. Aside from that, her father’s violent death still haunted her. She was sure her mother still felt that pain as well. How could she get serious about someone who spent so much time with the kind of kids who’d left her fatherless and had widowed her dear mother? Despite her best efforts to keep things casual, Xavier had to go and ruin everything. If he could have kept his big mouth shut, they could have all enjoyed a nice dinner.

			Looking at her reflection in the oval-shaped mirror, she laughed bitterly. Xavier might think he was enamored with her now, but he had no idea what she’d been up to while she was away at school. No one knew other than Maya, and Imani planned to keep it that way. She was nearly certain that if he knew, he’d turn tail and run, especially if he wanted to win his campaign for the city council.

			The fact was Xavier was looking for an Imani who no longer existed.

			* * *

			As Xavier watched Imani run off, he wished he’d been more subtle about declaring his desire for her. He looked across the mahogany pedestal table to Alma, who had a knowing smile on her face.

			“Go on up there. Just don’t make her mad, or she’ll smack you for sure.” Alma’s brown eyes held kindness and humor as she spoke.

			He nodded, rose from the table, and made his way up the stairs. When he reached her bedroom door, he rapped on the heavy, whitewashed wood.

			“Yes?” Her voice was soft, and it sounded as if she might have been crying.

			“Can I come in?”

			Silence.

			“Imani, please, let me talk to you for a minute.”

			She finally responded, but her tone was less than welcoming. “If I do, will you leave me alone?”

			He shook his head. She rarely gave an inch, but he still cared for her. “If that’s what you want.”

			He could hear her moving toward the door, and it swung open a moment later. Arms folded across her chest, she stood back a bit so he could enter.

			Even though she wore a disapproving frown, she was still a beauty. The low-key jewelry and barely there makeup allowed her ethereal loveliness to shine through unhindered. He preferred her hair down but understood why she’d bound it for church. She was the product of a Southern Baptist upbringing.

			Her dress, as solid and practical as she was, hugged her curvy frame, showcasing the hollow of her neck, the swell of her breasts, and the roundness of her hips. Looking at her made him harbor thoughts that were very inappropriate for a Sunday, especially while they stood in her mother’s house.

			She was watching him, he realized. “I thought you wanted to talk?”

			He smiled. “I do. Did you get the package I sent?”

			She nodded. “I did. Thank you.”

			He noted that she didn’t appear moved by the gift in the least. “Did you like it?”

			She shrugged, her face an emotionless mask.

			Her indifferent show might have fooled someone else, but he knew her better. “My queen, when are you going to step outside of your ice palace?”

			The angry flash in her eyes would have frightened a lesser man. “Xavier, what are you up to? I don’t have time for games right now.” She flopped down on the edge of her bed.

			“This isn’t a game, Imani. Not to me. I know I screwed things up, but I want the chance to redeem myself.” He walked over to where she sat, careful not to encroach too much on her personal space.

			“I thought we talked about this. Weren’t we going to take things slow?”

			He shifted his weight from left to right. “That was the plan. But as you know, plans sometimes change.”

			She dropped her head forward, directed her gaze at the floor. “Xavier. We can’t get too serious right now. I mean, everything is so new. I’ve got my practice; you’ve got your business and your work with the kids…” She didn’t finish the sentence, letting her voice trail off.

			He ran a hand over his hair. “Okay, Imani. I see what you’re saying.”

			She looked up, her eyes filled with emotion. “Then you understand what we have to do.”

			With a wry smile, he nodded. “I get it. We’ll keep it nice and casual.”

			Her breath escaped her lips on a sigh of relief. “Thank you.”

			Seeing her there, atop the pale-pink bedspread he’d once made love to her on, gave him pause. He was pretty sure her mother didn’t know about that hot summer evening following their senior year. Alma had been in church, and Xavier had been doing his best to persuade Imani, in the most intimate way possible, to go to a local college.

			Shaking off the memories of that day, he watched her. She looked conflicted, torn. And while his mouth had agreed with her request to keep things casual between them, he knew his heart could not comply. He respected her and would do his best not to press her or make her uncomfortable. But with slow, deliberate actions, he would show her why she should give him a chance. He would do anything in his power to feel her in his arms again.

			Imani embodied all the qualities he craved to help balance his life. No other woman he’d encountered had affected him the way she did. His ex, Jess, had been physically beautiful but a harpy inside. With Jess, he’d been foolish enough to allow his focus on her appearance to cloud his judgment. Never again. Imani, his Imani, presented the total package: grace, intelligence, kindness, and beauty. He knew Imani would always tell him the truth and that she’d never betray him the way Jess had.

			A fat tear spilled down her cheek, and she dashed it away. “You think you know everything about me, Xavier, but you don’t.”

			Seeing her cry tugged at him so strongly, he risked her wrath by touching her cheek gently. “I know enough, sweets.”

			She looked up at him, and the pain in her chocolate eyes was so vivid, he could almost touch it. “Xavier, please. Just go.” Her voice was pleading and strained with unshed tears.

			He had no idea why she was so upset, but if she really wanted him to leave, he couldn’t remain. “All right,” he acquiesced. As he eased toward the door, he glanced back at her. She’d lain down and was curled up in a ball, clutching a pink satin throw pillow. He gazed at her a few moments longer, then quietly slipped from the room, closing the door behind him.

			Downstairs, he thanked Alma for the delicious food and took his foil-wrapped pie with him to the car. He’d been coming to Alma’s for Sunday dinner for several months now, favoring it over his parents’ traditional Sunday dinner and bridge game at his uncle and aunt’s home. Now, he wondered if he should stop coming. Imani was home now, so Alma wouldn’t be alone. Also, his presence seemed to cause her a great deal of distress, but he didn’t know why. Imani had always been complicated and stubborn, but he couldn’t recall her ever being this sensitive. Something was obviously bothering her, and he wanted to fix it more than anything. But with no way of knowing what the problem was, he had no idea how to help.

			Backing his car down the inclined driveway, he cast a glance at her upstairs window. She stood there, watching his departure. Her tear-damp eyes met his for a few long, powerful beats. He stared back, letting his gaze tell her that he was determined to have her and intended to pursue her despite her protests.

			Her eyes retreated from his. Then she turned away and disappeared from the window.

			Confused and concerned, Xavier headed home. As he drove the familiar streets, lined with the showy red and gold branches of century-old oaks, he turned over her words in his mind.

			You think you know everything about me, but you don’t.

			What in the world was she hiding from him?

			With no answer to that question, he focused his attention on the road as he headed the car toward Tyrone’s house.

			As he left downtown and traveled down Glenwood Avenue in the direction of the tony neighborhood where his friend lived, he popped a CD into the car’s disc player. The melodic sounds of jazz guitarist Earl Klugh filled the interior, providing a soundtrack to his thoughts of Imani. He’d never seen her look the way she had when he’d left her. The pained expression on her face had tugged at his heart, reawakening the old protective instincts he’d had for her since the first day they’d met.

			When he pulled up to Tyrone’s massive two-story mansion, he slid his sedan into an empty spot on the circular driveway and cut the engine. The front door was already open, and he could see the glow of the light inside flowing through the glass storm door. Letting himself in, Xavier crossed the foyer and entered the front parlor. Inside the cherrywood-paneled room, he found Tyrone leaning over the pool table, lining up a shot. Behind him, on an overstuffed, tan leather sofa, Maxwell Devers reclined, feet up, smoking a cigar. His black slacks had risen up to show the black socks he wore with his Stacy Adams wingtips.

			Seeing his two frat brothers lounging helped to break his tension. He nodded to Tyrone. “Hey, T.”

			Tyrone made his shot, then stood to his full height. The black T and jeans he wore were his standard uniform when he was away from the law firm. “What’s up, Xavier?”

			Flopping down on the comfy sofa next to Maxwell, Xavier greeted his friend with the Theta handshake. “How are you, playboy?”

			Maxwell exhaled a cloud of spicy-smelling cigar smoke. “I’m good, man. So we gonna talk campaign shizz tonight?”

			The loud crack of two pool balls hitting each other signaled Tyrone making another shot. “Yes, we are, Max,” he called over his shoulder.

			Dropping the cigar butt in the crystal ashtray on the polished cherry table, Maxwell chuckled. “Y’all do remember me saying I was a silent partner in this thing. I just wanted to donate some bread to help my frat brother out.”

			“I still like to run things by you, man.” Xavier ran a hand over his head. “Your funds went a long way in getting my campaign ads on television.”

			Waving his hand dismissively, Maxwell smiled. “I trust you, man. I wanted to help fund your quest to change the world. But I do enough strategizing at work.”

			Xavier knew that to be true. Without Maxwell’s brilliant mind for strategy, however, Devers Architectural Development would never have existed. He appreciated his frat brother’s help, in whatever capacity he wanted to give it, so he decided not to press him.

			A clanking sound drew Xavier’s attention, and he looked up to see Tyrone at the minibar. “What are you drinking, X?”

			“Jack and Coke.”

			“Straight Scotch on the rocks for me,” Maxwell called.

			Tyrone prepared the drinks, then brought them over to his friends on a glass tray. He sat down in the fluffy armchair across from them and took a sip from his own drink. “Either of y’all heard from Orion?”

			Maxwell swallowed a mouthful of Scotch. “Yeah, the Young’n called me last week. He’s touring with one of the label’s new groups. He was in Houston then. Who knows where he is now?”

			Tyrone nodded. “Yeah. That’s our little man. I did get a text message from Bryan today.”

			“He sent it to me, too.” Xavier remembered seeing the message earlier in the day. “He’s gone to close a distribution deal in Paris and won’t be back for a few weeks. I appreciated him wishing me good luck, though.”

			Maxwell released a deep, rumbling chuckle. “That’s the busy life of an industry executive. Who knew when we were knuckleheads back at Central that we’d be so successful as adults?”

			Xavier shook his head at the memories of their college shenanigans. “I bet our professors didn’t. I know I was slack-ass in most of my classes.”

			“So was I, but we always got our papers and exams in on time and on point.” Tyrone tented his hands in front of him. “We got ourselves together where it counted.”

			Nodding his agreement, Xavier pushed away his lingering thoughts of Imani. Right now, he was on a mission to better his city. After all, improving the community is what a Theta brother does best. Leaning forward, he asked Tyrone, “So, what’s our strategy for these last few weeks?”

			“First things first, man. I know you got with your ex during the wedding festivities.” Tyrone took a drink from his glass.

			Xavier frowned. “Yeah, what does Imani have to do with the campaign?”

			“Plenty. You can’t be dating right now, X. You’ve got to put your full focus on the campaign. Remember what happened the last time you were involved with a woman during a campaign?” Tyrone fixed him with a stare as he referenced Xavier’s first attempt at a campaign. He’d only gotten as far as declaring himself a candidate before he’d had to withdraw.

			Having the incident with Jess brought up made Xavier groan. “I know, I know. Jess almost ruined my political career before I ended it with her. I haven’t forgotten.”

			Maxwell added, “Ty is right. Better play it safe this time, man.”

			Xavier rolled his eyes. “Max, I thought you were a silent partner. And, Ty, don’t go there with me on this. Imani is different.”

			Tyrone shook his head. “Man, I’m telling you. You’ve got to take it easy with her.”

			Xavier, taking a long sip from his glass, shook his head. “Like I said, Tyrone. Imani is different. Now quit lecturing me about her, and let’s talk some real campaign strategy.”





Chapter 4


			“Dr. Grant?”

			Imani snapped out of her reverie and back to reality. “I’m sorry, Mrs. Flynn. What were you saying?”

			“I asked if you had any recommendations for treating my eczema.” The petite woman reclining in the exam chair looked none too pleased with having to repeat herself.

			Imani took a deep breath. She was only two patients into her first day at her new practice, and already she was losing focus. “Yes. Since it’s mild, I’ll recommend twice-weekly oatmeal baths. Make sure the water is warm, not hot, because that dries the skin more and exacerbates the condition.”

			Mrs. Flynn nodded, sweeping a wayward red curl away from her fair-skinned face. “Is there something you can prescribe for the rough patches on my elbows and knees?”

			Nodding, Imani retrieved her prescription pad from the breast pocket of her lab coat. “This should help with the itching and dryness, and reduce the redness over time.” She jotted the name and dosage of the drug, along with the dispensing instructions, onto a sheet and tore it off. “Give it about four weeks to work. If things don’t improve, or they get worse, come back and see me, okay?”

			Gathering her things, Mrs. Flynn took the prescription. “Thanks, Dr. Grant,” she called as she left.

			After her patient’s departure, Imani glanced at her wristwatch. It was ten minutes to eleven, and she didn’t have another appointment until eleven thirty. Rising from the revolving stool she sat on during consultations, she went to the break room for a much-needed cup of coffee. As she sat at the round table, waiting for the single cup brewer to make her hazelnut latte, Maya entered the room.

			“Whoa, what’s the matter?” Maya filled her ceramic mug with hot water and rifled through a box of assorted teas for a bag that appealed to her.

			“Still recovering from Sunday dinner with Xavier, I guess.” The timer sounded on her coffee, and she rose to grab it.

			“I got it,” Maya said. She retrieved the coffee, along with her own cup of tea, and brought them to the table. “Now what’s the problem?”

			Imani blew a puff of air over the coffee to cool it a bit, then took a small sip. “He was sitting at the table, making all these grand declarations about marrying me, and he and Mom discussed it as if I weren’t even there.”

			Maya sighed as she drizzled honey into her mug. “Does he really annoy you that much, or are you just worried he’ll find out about your…activities while you were away?”

			Imani cringed at the mention of her secret. “Maya, I’m so ashamed of it, I just don’t want anyone else to know.”

			“I know.” Maya grasped her hand. “You should give yourself credit for what you’ve accomplished. Look, you did what you had to do, and there’s no shame in that.”

			“I mean, even if I was feeling chatty about it, the gag order is still in effect.” She released a long sigh. “I was just a kid trying to pay for my education, you know? I didn’t want to burden Mom, especially after Dad’s death.”

			Maya gave her hand a squeeze. “It’s okay, Imani. You have to remember, you didn’t do anything wrong.”

			She responded with a watery-eyed smile. “Who would have thought taking on a secretarial job would lead to all this drama?”

			“Not me.” Maya winked, obviously trying to soften her cousin’s mood. “Still, I think you should be honest with Xavier. He’s a good guy.”

			Imani scoffed. “Yeah, but don’t you think it might affect his campaign?”

			“Only if someone else found out. And you know I wouldn’t dime you out.” Maya’s soft smile held sympathy and humor. “Aunt Alma still doesn’t know who spilled her hundred-dollar bottle of perfume, remember?”

			Silence fell as she thought about the incident Maya referred to. The memory made her smile in spite of her mood. When she and Maya were younger, they’d loved playing in her mother’s makeup and beauty supplies, even though Alma forbade it. They’d try on lipstick and eye shadow and, most of the time, managed to wipe it off before they were caught. One time, while rushing to escape the scene of the crime, Imani had knocked over a bottle of French perfume, spilling the contents. Even though Maya had witnessed it, she’d never turned her in. To this day, Alma thought she’d knocked over the bottle herself.

			“I know I can trust you, Maya,” she admitted. “You’re the only one in my circle who knows, and I just don’t think I can tell him. Besides, I won’t have to if we don’t get involved.”

			“You always were the type to play it safe.” She finished her tea and stood. “If I were you, I’d just tell him. I’d bet good money he’s willing to overlook it.”

			“I’ll think about it.” Her cousin usually gave sound advice, but for now, that was all the commitment Imani could muster.

			“I gotta get back to the reception desk.” With a wave, Maya departed.

			Imani swung by her personal office to touch up her makeup. Looking at herself in the mirror, she could see the worry she felt so vividly. She quickly refreshed her lipstick and stood back to evaluate her appearance. Brushing a bit of lint off the black pencil skirt and lavender blouse she wore beneath her lab coat, she tried to “fix her face,” as her mom would say. She relaxed the tense muscles in her jaws and forehead as best she could, and put on a smile she vowed to wear for the rest of the day. Just because she was in turmoil over something personal didn’t mean her patients had to know. She needed to project an image of competence and professionalism if she wanted to build a regular clientele.

			Leona, one of her two nurses, stuck her head in the open door of the office. “Dr. Grant, your eleven thirty patient is here.”

			“Put her in room two, please.”

			“Yes, ma’am.”

			After the nurse was gone, she took one last look in the mirror. Satisfied with her reflection, she went to meet her patient.

			Imani did examinations, gave consultations, and wrote prescriptions for her remaining four patients of the day. By four thirty, her last appointment was done, and she returned to her office to put the notes she’d taken into her computerized patient files. The nurses left at five, after the exam rooms were cleaned and prepared for the next day, leaving only her and Maya in the building. Around five thirty, Maya appeared with a stack of folders in her arms.

			“Here’s all the insurance and billing stuff for the day.”

			Due to limited space, the hard copies of patient files and financial records were being stored in three tall filing cabinets along a wall in her office. “Just go ahead and stick them in the file cabinet,” she instructed, still typing into the computer’s database. “We’ll sort them all at the end of the week.”

			After putting the papers away, Maya asked, “How much longer are you gonna be?”

			“About ten minutes. I’m almost done.” Imani spoke without looking up from the computer screen as she entered more patient data.

			“I’ll wait for you up front.”

			When she’d finished her work and shut down the computer, she carried her purse out into the waiting area. Spying the silver picture frame still lying in the box on the reception desk, she took it out. As Maya looked on, Imani stared at the photo for a few quiet moments. Then she walked back to her office, set the picture on the desk next to the one of her parents on their wedding day, and walked out, closing the door behind her.

			Maya was waiting with her fists propped on her hips. “What was that about?”

			Imani shrugged, smiled with feigned ignorance, and said nothing. Admitting to Maya that she’d given Xavier’s gift a place of honor on her desk would only start a conversation she was loath to have right now. When it came to Xavier, things were just too complex for her tastes. A loving relationship was the thing she wanted most, but could never really have. At least not until she conquered the specter of her past.

			Her cousin, wearing a look of amusement, shook her head, then followed her out into the fading light of dusk.

			* * *

			Xavier walked into the H. R. Revels Youth Outreach Center, letting the glass-and-metal door swing shut behind him. The center, affectionately dubbed “the Yoc” by the kids who frequented the place, served as a second home for him. When he wasn’t in his office or doing things for his parents, he spent the bulk of his free time there. Volunteering gave him a sense of connection to the historic Oakwood community he’d been raised in. He felt an obligation to the young people coming of age in the area now and wanted to have a positive influence on their futures.

			The building was a sprawling, two-level brick structure that had once been an elementary school. On the lower level, a common area dominated most of the space. The commons had a variety of comfortable seating, foosball and air hockey tables, and a cabinet stuffed with board games. Behind the commons was a small gymnasium, where the kids often gathered to play basketball, as well as a cafeteria where they were served healthy snacks. Between the cafeteria and the gym lay a large office area, where the dedicated staff that kept the place running had their cubicles. The upper level of the building housed eight classrooms; there was a computer lab in one of the rooms. The other rooms were used for tutoring in various subjects and for private counseling for kids who requested it.

			As Xavier moved farther into the common area, he passed the bust honoring the center’s namesake, Hiram Rhodes Revels. Mr. Revels, of nearby Fayetteville, North Carolina, had been the first African American to serve in Congress. Ironically, the seat Mr. Revels had filled had been previously occupied by Jefferson Davis, who became president of the Confederacy at the start of the Civil War. Xavier recalled the discussion he and the rest of the board members had had while trying to come up with a name for the youth center. While many potential names had been mentioned, they’d all eventually agreed that Hiram Revels didn’t get nearly enough recognition for the role he’d played in American history.

			It was just after one o’clock, so the center was nearly empty. In a couple of hours when school let out, the place would be filled with the bustling activity of twenty-five or more kids, ages eight to eighteen.

			The sound of someone whistling cut through the silence. Xavier smiled, knowing exactly where the sound was coming from. “How are you doing, Kel?”

			O’Kelly Barnes, the aged janitor, rolled his cart down the hallway and into Xavier’s line of sight. “Pretty good, Xavier. How are you?”

			“Can’t complain. How bad was it back there?”

			“The cafeteria? Not bad at all. You all do a pretty good job of reminding the kids to clean up after themselves.”

			Xavier nodded as O’Kelly strolled by with his cart. A retired mechanic, O’Kelly worked part-time at the center, stopping by two or three days a week to keep it tidy. The old man had been a fixture in Xavier’s life since his own youth, when he’d hung out at O’Kelly’s auto shop after school, soaking up his encyclopedic knowledge of cars.

			Xavier moved down the corridor to the office and made his way to his cubicle, along the back wall. The office setup was nothing fancy, as the donations and grants that kept Revels running were much better spent providing food and resources for the kids who used the place. Only two people worked as paid employees for the center, and neither of them were full-time. For now, he had the cavernous room to himself, since no one else was due to come in until two.

			He settled into the seat behind the glass desk and set down his water bottle. Then he pulled out his ledger. His Thursday routine meant leaving his accounting office for lunch, then reporting to the center to go over the books. The limited funding available to the center made financial discretion a top priority, and his weekly checks of the records helped keep things on the right track. The largest monthly expenditures for the center were food and utilities. Since the five board members had each chipped in several thousand dollars to buy the building from the city, and added donations from local businesses, there wasn’t a mortgage. Televisions had never been used in the center, since he and his board agreed that kids got enough TV elsewhere. Still, running the lights and computers, and feeding the kids healthy, organic snacks free of charge drained the center’s coffers every month.

			Xavier placed a couple of calls while he had the quiet on his side: one to the electric company to ask again if they’d consider giving the center a discounted rate, and another to a local warehouse club to negotiate whatever savings he could on food. The warehouse club was happy to give the center an upgraded membership at no charge, as well as a revolving line of credit. The electric company rep was much less helpful; all they could promise was that someone from regional management would get back to him within ten business days.

			He’d just hung up with the warehouse club when Tori Gray strolled in. Tori, an education major at Shaw University, was one of the two paid part-time staffers. The petite blond, known for the sky-blue streaks in her hair, came in toting an armload of textbooks. “Hey, Mr. Whitted.”

			“Hey, Tori.” He greeted her while making a note of his phone calls and the results inside the center’s ledger.

			“What’s wrong with you? Your face is looking sorta long.” Tori ducked into her cubicle to set down her books and purse, then came to stand by his desk.

			“No luck with the electric company. They’re still putting me off. But the warehouse club worked with me.”

			Tori nodded. “You’re a magician, Mr. Whitted. I tried with them last week, and they wouldn’t give me anything.”

			“Must be my natural charm and charisma.”

			Chuckling, Tori started walking toward the hallway. “I’m going to get the snacks set up for the rug rats. They’ll be here pretty soon.”

			He looked at his wristwatch and saw that it was ten after two. “You’re right. Any volunteers here yet?”

			“Yeah. Rick and JoJo are already in the cafeteria.” She glided out of the room.

			Xavier sat back in his chair for a moment, to savor the few remaining minutes of silence.

			Half an hour later, he stood at the front door of the center, holding it open and welcoming the kids inside.

			Xavier spotted Trent Holmes, one of the kids he kept an especially close eye on. Trent wore his usual baggy jeans and blue sneakers. He also wore a black Wu-Tang Clan sweatshirt, with the hood drawn up to obscure his downcast face. With a gentle tug, Xavier pulled Trent out of line and off to the side, to keep him from clogging up incoming traffic. The thirteen-year-old frowned but knew better than to make a fuss. Trent stood by the door, basically pouting, until everyone was inside and the doors closed.

			Xavier turned to his young charge. “What’s up, T? Why did you come in here with your face dragging the ground?”

			Trent pursed his lips and groaned. “Come on, Mr. W. Why you sweatin’ me?”

			Tugging the dark hood away from the youngster’s face, Xavier shook his head. “I’m not sweating you, Trent. But I will if you don’t tell me what’s wrong.”

			Trent’s eyes darted around, as if he were looking for an escape. Seeing none, he sighed. “Can we at least go upstairs, so everybody don’t have to know my business?”

			“Fair enough.” Xavier crossed the common area and climbed the old cement stairs, with Trent close behind.

			On the second floor, Xavier escorted Trent into a vacant classroom often used by the center counselors. It was equipped with a few armchairs and a desk. Xavier sat behind the desk while Trent took an armchair facing him.

			Xavier rested his elbows on the desk and tented his fingertips. “What’s up, Trent?”

			Trent’s eyes were downcast. Studying his lap, he spoke quietly. “Man, I was by my locker, right? And Moms had gave me her EBT card this morning, so I could go by the store when I leave here and get some bread and stuff.”

			Xavier nodded, listening intently for the problem.

			“Anyway, I was talking to some dudes between classes by my locker. Reached in my pocket to loan a dude a pencil, and the damn—”

			Xavier cut him a look.

			“I mean the dang EBT card falls out of my pocket and hits the floor. Next thing you know, dudes is clowning me because my moms gets food stamps and sh—I mean stuff.”

			“So your friends tried to clown you, and you don’t like it. I get it. Did you cuff anybody?”

			He shook his head. “No, I didn’t start no brawl. But I wanted to throat punch one of them dudes, man. I mean, I wanted to real bad.”

			Xavier watched the way Trent’s expression gave away his hurt and frustration, and he sympathized with the boy. He’d experienced his share of lean years as a child as well. “I don’t know if this helps, but I really respect and admire you, Trent.”

			The boy’s eyebrows knit, and he looked in Xavier’s direction. “Why, Mr. W? I just stood there and let them make a fool of me.”

			“No, you didn’t. You were mature enough to manage your anger without knocking a dude out. I know it wasn’t easy, but it does make you worthy of respect.”

			Trent straightened up in the chair, and some of the negative emotions in his features seemed to drain away. “Really? That’s real nice of you, Mr. W.”

			“It’s the truth. I know grown men sitting in jail right now because they didn’t have enough self-control to squash it before things got out of hand. I’m proud of you, Trent.”

			“Thanks, man.”

			“No problem. And remember this: you shouldn’t be ashamed that your mother is getting food stamps. Everybody goes through hard times now and then. Your mother is just doing what she has to do to take care of you.”

			A crooked half smile spread across Trent’s face. “I guess you’re right.”

			Xavier chuckled. “I’m always right. Now go on downstairs and grab your snack.”

			“Yes, sir.” Trent, never one who needed to be offered food twice, got up from the chair. Slinging his book bag over his shoulder, he disappeared from the room.

			Xavier remained behind the desk for a few moments, thinking about the conversation they’d just had. He knew he wasn’t supposed to have favorites, but he was particularly fond of Trent. The teen was a talented sketch artist and smart as a whip, though he often hid his intelligence to fit in with his peers. Still, there was no doubt in Xavier’s mind that Trent would grow up to do great things.

			And Xavier was proud to be a part of helping Trent, and all the other kids at the center, grow into a bright and productive future.

			* * *

			Imani sat at her desk Thursday morning, an open copy of News and Observer spread out before her. The wall clock displayed fifteen minutes to nine, and she didn’t have any appointments until ten thirty that day. She’d come in early out of habit, and in case any walk-in patients showed up before that time. Even if no patients arrived, she’d have a little time to tie up yesterday’s loose ends and start her day out on the right foot. Maya was already at the reception desk, as she was every morning by eight. She could hear her cousin typing on the computer, likely surfing the Internet. She took a sip from her mug of sugar-sweetened black coffee and began reading an article in the local section about the city council race.

			According to the article, the incumbent, Givens, was a fine, upstanding man, with a faithful wife and two perfect adult children. He’d served three terms on the council, had a degree in political science from North Carolina State University, and had championed lowering local taxes. She could see how that might make him popular with the citizens of his district.

			Xavier, however, was portrayed as an upstart who had little chance of unseating the older man. He was single, which was apparently a detriment, and had no previous political experience. Xavier had helped build homes with Habitat for Humanity, operated a local youth center, and participated in food drives and fund-raisers all over the city. Despite his extensive and continual work with the poor and underprivileged population, local political analysts didn’t place much stock in Xavier’s chance of winning. Reading the article made her want to chuckle.

			She wouldn’t allow her past to ruin Xavier’s chances of winning the election. She had no doubts that if he won, the city would be better off.

			As she moved on to another article about possible rate hikes for customers of a local power company, she heard footsteps in the tiled hallway leading to her office. Looking up, she saw Maya stick her head in the door.

			“Imani, you’ve got a walk-in,” she announced, brushing a strand of her long, wavy, brown hair out of her face. “Are you up for it?”

			Imani nodded. “Put them in exam room one. I’ll be there in a second.”

			As Maya walked away, Imani stood. Grabbing her white lab coat embroidered with the words Dr. Imani Grant, MD, FAAD, she slipped it on over her navy-blue pencil skirt and powder-blue blouse. Then she took the clipboard she kept new patient notes on from her desk, and left the office and eased down the hall to the examination room.

			She knocked softly on the closed door, then took the patient intake form from the plastic holder and attached it to her clipboard.

			A soft female voice called, “Come in.”

			Imani opened the door and stepped inside.

			The room, with its lavender walls and close-up photos of Maya’s violet orchids, seemed to close in on her as she saw the face of her patient.

			Glancing at the chart to see the name written on it, she felt her pulse quicken. What the hell is Cassidy Lyons doing here? They hadn’t seen each other in years, but she would never forget the face of her old coworker. Cassidy had worked as a secretary at the same firm Imani had, the place where Imani had experienced that…unfortunate encounter. The place she still strove to forget. Drawing a deep breath to compose herself, she spoke. “Ms. Lyons. What brings you here?”

			“Hey, girl,” the woman said, a wide smile on her face. “No need for that Ms. Lyons stuff. Just call me Cassidy.”

			“If you insist.” Imani closed the door behind her and plopped down on the swivel stool next to the exam chair. Her mind raced as she tried to think of a way out of the situation she was in. Now that Cassidy had already been checked in, though, it would be unprofessional to kick her out because of a personal issue. She thought the best course of action was to keep things professional, so she looked over the intake form again. “I see that you’re having some problems with rough skin?”

			Cassidy’s green eyes filled with a mixture of humor and understanding. “Okay, I get it. You don’t want to talk about it.” She flipped her long, straight, brown hair over her tan shoulder. “Don’t worry. I’m not here to make waves.”

			Imani sighed. Cassidy Lyons had all the features of a beautiful woman: glossy hair, a petite figure, and impeccable taste in clothing. Back when they’d worked together, Cassidy had always been friendly. Still, seeing her brought back memories of a time Imani would rather forget. Lowering her voice, she admitted, “No one here knows about my days at Doyle and Callahan, and I’d like to keep it that way.”

			She nodded. “Like I said, I’m not here to make trouble for you. I really am here about my skin.” She turned slightly and pulled up the hem of her orange sweater. “See?”

			Imani inspected the thick, scaly patches circling Cassidy’s small waist above the band of her dark denim jeans. The layer of dry, cracked skin was certainly cause for concern. A measure of relief spread through her as she scooted her stool closer. “Let me take a closer look at that.” She moved away long enough to don a pair of gloves, then gently inspected the area with her fingers.

			“What do I have, Doc?” Cassidy’s question broke through her thoughts.

			She tossed the gloves. “Looks like mild to moderate plaque psoriasis. It’s pretty common, and I can prescribe you a corticosteroid cream to treat it. If that doesn’t provide enough relief, we can try adding a topical vitamin D.”

			Seemingly satisfied, Cassidy let her sweater fall back into place. “Sounds good. You know, I never imagined I’d find myself in North Carolina.” She emphasized the last two words, as if she preferred to be elsewhere.

			Imani slid back to the desk and extracted the prescription pad from her coat pocket. “How did you end up here?” She hadn’t seen Cassidy since her days at Spelman.

			Cassidy shrugged. “I’m seeing someone, and he moved me up here recently.”

			“Hopefully our little city will grow on you. Besides, this man must be pretty serious about you to pay your moving expenses.”

			“Nah. He’s serious about having me close by when he wants me.” Sadness entered Cassidy’s dark eyes as she spoke, but in a second, it was gone.

			In response, Imani gave only a brief nod of understanding. She knew the implications of Cassidy’s words, but she also knew it was not her place to sit in judgment of another woman’s choices. “Are there any other places where the scales have flared up?”

			“Yes. On my arms.” This time Cassidy rolled up her sleeves.

