		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1
			Staring out through the window onto the porch and the red-dirt road beyond, she clamped down on the fear threatening to consume her. It went down hard, like a dried-out biscuit. The outside. Where the attack happened. Fifteen months ago.

			Be quiet about the lynchings.

			She’d stayed inside so long, old Paul Winslow probably thought he had succeeded.

			But he hadn’t. Not today.

			She turned on her high-heeled boot toward the corner of the room where all of her sisters slept and her gaze rested lovingly on the cradle where the result of the attack napped.

			Solomon.

			For him, she must speak. She would not be quiet. She would leave the house, starting now. Ruby stepped out onto the porch, trying to feel brave, but felt the contents of her breakfast stirring in her stomach instead.

			“Coming, Mags?” Ruby held the screen door open. Two years younger, Mags was the one of her four sisters who would not deny her. Besides, everyone else in the house told her no. Good old Mags came through the door, just for her.

			“What about Solomon?” Mags asked.

			She adjusted her large, wide-brimmed hat in response to her sister’s question. The pink in the hat matched the embroidered roses on the white shirtwaist and matching skirt she wore. Wearing white would help her look respectable. The wide brim would protect her too pale skin from the June heat.

			“He’s the reason I have to do this. The company store is first.” A pain in her heart surged with a fierce love for her child. Thank you, God. Solomon was the only light in her life. And nothing would happen to him. “I have to make things better for him. Especially since Uncle Arlo…” She shook away the horrible picture. The lynching. She had seen things about his mutilated body no niece should ever see.

			“Just so long as you don’t end up like him.” Mags kept up a nervous chatter with another reprimand as they strolled along the country road into town. Ruby hated the town because Paul Winslow had not cared to make it beautiful. Town was a bunch of knocked together, thoughtless buildings: the square red brick cotton mill, the tan pinewood general store, a gray clapboard hotel and a drinking establishment, painted a dingy brown with red dust at the fringes of everything. Silence was the order of the day, since they reached the edge of Winslow just before lunchtime.

			She stepped up to the wooden sidewalk and kept on walking and talking. “Is it right Paul Winslow can hire more Negroes and pay them less ’cause of some old war in Europe? What about Travis? He can make more money after we help the men protest Paul Winslow for more money. Then you can get married sooner.”

			“That’s why I come with you.” Mags’s maple skin could show a red blush in its dusky undertone and did.

			“Came. Speak proper, like Miss Mary.” She directed her younger sister. “Now you see why we got to say something. Time for things to change. Specially for Uncle Arlo.” She had to make things right. His blood was on her hands.

			Her nose wrinkled as they got closer. She hated the smell of town, especially the stink of the mill. Linseed, Uncle Arlo had told her. It burned on the wheels of the machine and filled the air with a sharp tang. More like burned pecans. In the wintertime whenever her family wanted a snack, they would toast pecans and sometimes, the edges turned black. The smell from the mill was stronger than ever now.

			The scream of a whistle split the air.

			They stopped.

			Something was wrong. The emergency whistle sounded from the mill.

			She arranged her own features into calm, not reflecting the fear on her sister’s face. People spilled out of the small buildings and stood around on the wooden sidewalks. No one seemed to know what to do. With a quick glance, she could see Dr. Morgan, the white doctor, was not in his office next to the general store.

			“I’m going to go to see if I can help.” She started toward the mill.

			“What can you do? You just help with baby birthing.” Mags shouted after her.

			“I’ve seen blood before.” She put more certainty in her voice than was in her heart as she yelled over her shoulder. “I can help. You stay here.”

			No need to reinforce the warning with Mags. She did not like blood and she never moved.

			The whistle of the afternoon train sounded as Ruby rushed on to the mill. Normally, the arrival of the train was something to note in little Winslow, but the screams of a man coming from the edges of the mill yard, distracted her. Four men, including Mags’s suitor Travis, carried out another Negro man. Jacob. Blood trickled from his hand. Thank God, Travis wasn’t the injured one.

			“What happened?” She asked him.

			Travis showed no surprise at her question. Apparently a midwife, even a disgraced one, was better than nothing. Even one who hadn’t left her house in a long time. They were clearly going to try to take this man to Dr. Morgan, but it didn’t mean he would treat him.

			“Hand got caught in the machine.”

			She swallowed. The flesh had been cut deeply across his palm, but luckily, all of his fingers were there. Moving. Underneath his dark brown skin, the man had colored to an unhealthy gray. “Set him down on the sidewalk.”

			The men did as she directed and almost immediately, Jacob’s co-workers stepped away from him in fright. “No Dr. Morgan?” He managed to grit out in pain.

			“He’s not there. You’ll have to do with me, I’m afraid.” She tried to ignore the alarm on his face. Jacob had a family of four young girls and a baby boy. She struggled to keep her hands steady. She prayed for guidance.

			Inhaling the familiar metal-rich tang of blood, Ruby touched the stripped-apart flesh. “Does anyone have a clean cloth?”

			The men stared. They had just come from the machines and they were dirty. One by one, they peeled away. All of the onlookers who had been there moments before had also vanished. “I go find something, Ruby,” Travis said, and he left Jacob to her, rushing off.

			No time to lose. Looking quickly from side to side, she reached up under her white dress and, with a sharp quick tug, pulled at her slip and ripped way some of the white cotton. Tearing the slip into strips, she startled.

			A man had pushed her to the side and began to probe at Jacob’s hand.

			“What are you doing?” An unfamiliar deep male voice spoke sharply to her and with the push to the side, red scuffs marred her best high-topped shoes.

			Back before her shame, she would have been completely humiliated in front of a strange man. Now, pushed aside, she stopped. The man had large, beautiful grey eyes edged with long, black fringe lashes, which would have looked female if his cream-colored features were not so chiseled.

			“I’m trying to fix his hand.”

			She fixed him with a hard glance, and spoke again, demanding, “Who are you?”

			His angular, handsome face reflected scorn and disapproval.

			Then, she immediately regretted her quick words.

			Was this man white or a Negro?

			His color sure gave her pause. Even now, as she took her glance away from his disapproving gaze and to his lips, there was a hint of fullness to them.

			She blew out a sigh of relief. She had not been wrong. He was a Negro, just as light as her. They were the same.

			“Don’t use those dirty bandages on his hand. What’s wrong with you?” The man sat next to Jacob and probed Jacob’s hand with sure fingers. Jacob calmed. Her pride prickled and she clenched her teeth at the stranger yelling at her now. Everyone was after her today.

			“And who are you?” Ruby repeated the question. Her mother always told her she was too forward, but she couldn’t help it.

			“I’m a doctor.”

			“Praise God,” Jacob said with clear relief. “See Ruby. This man here a doctor. He can fix me up good.”

			“How do we know he’s a doctor?” Ruby pursed her lips together and applied pressure to keep them shut.

			“Fetch my bag over there on the train platform, there are sanitary bandages in it. Hurry.”

			Who was he to tell her what to do? Directing her! Ruby tossed him a quick look of distain, but she raced back on fast feet. Jacob’s situation required speed, even if this strange man treated him. When he got the bag, as if he were a magic man, he began to take out bandages and other things from it.

			He handed her a needle and a spool of thread. “Please thread this. Try not to get it dirty.”

			The nerve! She knew how to thread a needle! Well, enough she supposed. Sometimes after a delivery, a woman needed to be sewn up some, but sewing wasn’t her strong point. Did this man know about her poor sewing skills just by looking at her? Maybe he did, just as she knew his secret by looking at him.

			Jacob’s voice was too polite even as he enthused. No, he didn’t suspect the man was as much Negro as them. “Wait ’til May hear about this. God was sure looking out. I got some real doctoring.”

			“I’m glad for you.” Ruby handed the threaded needle to the doctor. “This sewing up part can’t be no fun now. Calm down, Jacob.”

			“It’s all right. Long as my hand can get fixed.”

			“It will take some time.” The doctor splashed some smelly stuff on the gash. Jacob jumped but the doctor held him firm. He applied neat stitches to the gash in Jacob’s hand, which had stopped bleeding, “But it will be as good as new in a few weeks time. You will need to keep it clean so infection does not set in.”

			“Infection?” Ruby asked.

			What did I just say? She knew what infection was. This stranger moved her and made her act like she knew nothing.

			The handsome stranger stared at her as if she had taken off her slip right there in the middle of the street. “Yes. Infection can be worse. Please be still, Mr. Jacob.”

			That confirmed it. A white man would not have addressed Jacob so respectfully.

			Now she’d talk to him any way she liked. Still, she continued watching in fascination to see the competent way the man sewed up Jacob’s wound and bandaged it with the clean bandages from his bag. And all Ruby had was a ripped-up slip.

			No loss. A torn slip was an easy fix for Em, one of her sisters who sewed the best.

			With the proper bandages, the metal tang of blood cleared from the air and the mill stench reasserted itself again. Jacob struggled to right himself, but stood up, holding his bandaged hand in the other. “Take it easy, Jacob.” Ruby patted his good arm.

			The man waved off her concern and her eyes smarted at his bravery. He had to go back to work. No time off for his injury. It just wasn’t fair.

			Jacob said in a shaky voice, “I don’t have much to pay you, Doctor, but thank you kindly.”

			“You’re welcome. Try to keep it clean. The dressings have to be changed in two days time.” He wiped his glasses with the edge of a clean bandage. He was all business wasn’t he?

			“He heard you the first time. Jacob works here at the mill.” Ruby inserted herself into the conversation. “I’ll come back here in two days time at lunch. I can change your bandage for you.”

			His color was a bit better as they watched him go back to the mill. The doctor repacked his medical bag and picked up a valise from the train platform before making his way back to her. “Thank you for your help, Miss. Could you kindly direct me to a hotel?” His voice was deep and brusque.

			“The only hotel is the Bouganse. It’s on the left side of the street, right over there.” Ruby pointed to a grey clapboard building down the street, the tallest building, three stories high. “But, I…”

			“Thank you.” He tipped his bowler and carried his bags, making his way to the hotel. Where did the doctor think he was going? Did he know Negroes couldn’t stay at the Bouganse?

			She guessed not. He strutted down the street with a defiant, proud carriage. He was being white. What a fool he was. Did he know passing could get him lynched? It would be mighty sad to see a handsome stranger be lynched, no matter how rude he was, pushing her to the side and putting scuff marks on her shoes. No more. For Solomon’s sake. She would save him.

			Ruby’s short legs had a harder time keeping up with the handsome man. He had to be almost a foot taller than her, but she caught up with him. Breathless, head lowered and body slumped, she was now in proper posture to speak to a white man first and not be seen as a prostitute. Be lower than him, willing to step into the mud and scattered horse offal. Great. More marks on her shoes.

			What a foolish man. Even if he were nice to look at. She would do her good deed today and be on her merry way to remind the workers about her organizing meeting. Ruby kept her eyes downcast as she approached him.

			“Sir, how you doing this fine day?” She addressed him to keep up his charade, since he insisted on it.

			“Yes, Miss?”

			Ruby kept her head down, even though she wanted to look up. She had never been addressed that way and it was very startling. “Good. Sir, I wondered if you knew this hotel house establishment is not one of the best places in town to stay.”

			“It isn’t? But they told me…” Ruby did glance up at him then, and those gray eyes were on her. The beauty and clarity of them made her heart skip a beat. “This was the place to come if you wanted to stay in Winslow and not leave it.”

			“There are other places.” Ruby kept her voice particularly low and stared down at his shiny black shoes. “This one for whites only. Sir.”

			What if she were wrong?

			He looked Negro—to her.

			But then, his shoes and clothes were almost too nice.

			She could be wrong.

			The June heat intensified in the form of sweat under her armpits and began to soak through the white dress. If he were white, he would be fully justified to beat her up, right here or worse. And she had already endured worse.

			The stranger had hesitated too long. No, she wasn’t wrong. Ruby’s heartbeat slowed and she relaxed.

			“Where can I stay then?”

			“Down the road, about three miles, past the end of the big house, turn down the road and go another mile east. The Bledsoe farm. You would be more comfortable there.”

			“This hotel is for whites.” His voice was gravelly and low, but insistent. Slight alarm traced across his chiseled features as well.

			Ruby’s pink hat bobbed up and down.

			“I see. Thank you for letting me know.” He was about to turn away but stopped and regarded her. “My name is Adam Morson.”

			“What will you do now, sir?” She addressed him to keep up the charade, just in case anyone was watching. His uncertainty showed and she wished she could remove it.

			“I’ll go where I’m wanted.”

			“It’s down the road about three miles. To the right. A nice place. You’ll be comfortable there.” She pointed in the direction she and Mags had come from.

			“Okay then, Miss…”

			“Ruby. Thank you. We’ll see you soon, Mr. Adam.”

			“Dr. Morson.”

			Ruby’s gaze went upward to see the sight for herself, once again. Male beauty, foolishness and smarts all in one body. And a doctor. She had never seen a Negro doctor before in all of her life.

			“I see. Is the Bledsoe farm anywhere near the Winslow house?” He pushed his glasses up on his nose. The heat was getting to him, and the warmth spread in her belly a little that even a Negro doctor had to endure the heat. Just like her.

			“It’s the big house you’d pass on the way to the farm. Our farm.”

			The sharp angle of his jaw intensified. “Well, it’s providential then. I had to go there anyway.”

			“You know the Winslows, Doctor?” Ruby knew her prodding of this stranger was rude, but she had never met someone who was the same as she, and she wanted to know all she could about him.

			“Let’s just say we have a long standing relationship.” Gray eyes faced the distance as he spoke.

			What did this Negro have to do with the most prominent family in town? Did he know David? Despite the June heat, she shivered.

			“I thank you, Miss Bledsoe.”

			She appreciated the view as he retreated down the road, carrying his bags as if they were nothing. How did he move like that? The human anatomy was a wondrous thing, especially in this doctor man. She sure could not breathe at the sight of him. Amazing.

			Mags came and stood next to her. “Who’s he?”

			She answered her sister and Mags shook her head. “Why would he risk doing such a thing?” The lunch whistle at the mill sounded in the distance. Good. They weren’t too late to tell the men about the next organizing meeting.

			“He wanted to go to a clean place where he could stay. It’s what anyone wants.” She had passed a few times. Just to see what it was like on the other side. And she had learned her lesson not to do it again, sure enough. “It’s not what we all get, though.” Ruby marveled at the beautiful foolish man. A chill went up her arms thinking about his eyes. Why did they haunt her?

			“Let’s go.” Ruby shoved the sleeves of her dress up on her arms. There was enough work to do without having to save the doctor’s precious hide. She turned to go to the company store, so the clerk could give word about her next organizing meeting. She wouldn’t risk getting too close to the mill. What if Paul Winslow saw her? Fear knotted again in her belly, but she squashed it down like a chigger bug.

			God had made it the work of her life to save Negro men, and she had to keep on doing her work—no matter what the cost.





Chapter Two


			Adam ambled down the dirt road, but he refrained from drawing out his colloid collar in reaction to the heat. He coughed from the iron-tinged red dust kicking up at his feet and landing on his pants’ legs as he continued on. Would he run into the Pink Hat lady again? Ruby. It had been a long time since he had been intrigued with the mystery of a woman—a very long time since he allowed himself to be intrigued. Dr. Adam Morson had no time for women. He wanted to be sure—no he made sure, he was dedicated to his studies.

			The white woman who had fallen and twisted her ankle last month did not see color when he approached her. She needed medical attention and he gave it to her. The same thing had just happened to Jacob. Adam’s color and the confusion he always caused ceased to matter. It was a good feeling, just to be a human being.

			But now what he wanted was his father’s respect. And to belong.

			All of those nights he had stayed up late. All of the studying, and being the virtuous and best student. No courtships. No friends. How would his father regard him when he saw him for the first time? Would he be proud? He must be, because Paul Winslow had asked him to come. It was not a request, but a directive in the form of a telegram on his graduation day. Come to Winslow. I have a few ideas about your future. His heartbeat had raced, the first joy that stirred in him for so long. He was wanted somewhere in the world. The chance to meet his father was worth postponing his other offers to get to know Paul Winslow. He had never met his own father before.

			Now, he was here in this rough little town, to learn what his father had in mind. He wished he had spoken to Ruby better, but they had been in a medical emergency. Maybe he would have a chance to apologize and thank her. He hoped so. And he had not been away from being Negro for so long that he didn’t understand what she had done, in Pocahontas-like fashion. Lynchings, chain gangs and other ways to torture Negro men existed when he was growing up in Tennessee.

			And she had saved him.

			A shiver went through him. He had moved in the white world for so long, he had erased from his mind what was at stake for a Negro man in the south. And Ruby, this young woman, younger than his twenty-five years, risked herself to stop him from making a grave mistake. A small woman, much slighter of stature than he, only about five feet to his six feet, but in her defense of him, she loomed tall and proud. And certainly older than her young years.

			He’d better keep an eye out for the house. But Ruby’s comforting figure, draped in a very simple but tasteful white dress, rose before him again, and stirred him in a pleasant, yet unfamiliar way. She was trim with just enough roundness in the front and in the back. Roundness? He was a doctor, for goodness sake. What had provoked such a thought? Seeing Ruby again?

			There it was. A large white clapboard house loomed up on his right and he turned down the pathway leading to it. The design was simple but large and open with a huge wraparound porch in the front. The house appeared to befit the rich mill owner of a small town like Winslow. Paul Winslow lived very well.

			He clenched and unclenched his sweaty palms as he continued down the long walk to the house. Why was there never suffering for the rich? Couldn’t Paul Winslow have suffered somehow in his life as his mother did in having him, dying young as she did? Why did the Mattie Morsons of the world have to pay?

			No time for resentment. Whenever he thought of his mother in this way, he lost his logical center and he couldn’t afford to lose himself in emotion. Adam shook his head, unclenched his teeth, and pulled out his handkerchief. He wiped his hands and the sweat pooling his forehead. Even in this heat, the Winslow home was surrounded by beautifully manicured shrubbery. Who kept up all of this? Certainly not Paul Winslow himself. And he probably never gave a thought for who did. This man had not suffered, from all appearances of his home. Adam shook his hands to release the tension in them. Calm down. If his father had suffered financially, Adam would not have been able to attain his education. He wouldn’t be a doctor, worthy of earning the respect of a rich man.

			Adam went to the front door, raised his hand and gave it three rapid knocks. A surge of regret swelled in his chest. Was he going too far? Given Ruby’s cautions about the hotel—perhaps he should have gone around the back. Goodness, he had been in the white world for so long, he had forgotten how to be Negro.

			There was a stirring inside. Too late. He straightened out the lapels of his suit and waited.

			An older white lady with grey hair opened the door. “Yes?”

			He could tell instantly from her manner and slight smile she believed him to be white. If she thought him Negro, she would not be smiling at him at her front door. Dreading the shift in her manner that would surely come once he revealed himself, he mused. Should he continue to play what he used to call, “the game?” Just pretend, for as long as he could, what it was like to be a white man? As he had all through med school?

			He cleared his throat and readied himself. “I’m here to see Paul Winslow. I’m Adam Morson.”

			And there it was. The woman turned pale, and she nearly backed away, almost as if she believed him to have a dreaded disease. The doctor in him wanted to offer her a tonic—something to brace her up.

			“I see. I am Mrs. Mary Winslow. Come in.”

			Poor lady. It wasn’t everyday a woman was faced with the results of her husband’s youthful indiscretions with a household maid. “Thank you.” He followed the motion of her arm into the house. Then, Mrs. Winslow gestured to a maid as a queen might and told her to retrieve her master, fixing her royal, frozen stare upon him again.

			The house had a grand foyer, and there was a lemony scent in the air. And it was pleasingly cool inside on this hot June day. He followed her back toward the kitchen, but on his way he could see he nearly passed the company parlor. There. He belonged there. Adam stopped his tread and went in. Sitting down on a chair in the parlor before Mrs. Winslow invited him to was probably rude, but Adam was the son of the man of this house. Recalling the ramrod-straight pride of Ruby, he sat up a little straighter.

			A rotund man with thinning brown hair dressed in a gray suit made his way toward Adam. Mrs. Winslow stood behind him.

			He stood to meet the man. Paul Winslow. His father.

			“There he is,” Mrs. Winslow said. Adam guessed she had left off the words “in my front parlor.” But the affront was just the same. Adam had been through those insults enough times to know when he was not welcome or wanted. Still, her tone stung. So hard to get adjusted to the old way again.

			“Well, Dr. Morson.” Paul Winslow situated himself on an overlarge stuffed chair opposite Adam’s smaller chair, not coming close enough to touch the flesh of his first-born son. Mrs. Winslow sat on a small settee in the corner, clearly wanting to observe all of the proceedings. “Welcome. Welcome indeed.”

			“Thank you.” Not even a handshake. He sat back down, thinking it was good to sit or he would be reeling at this rejection of his humanity. From his father.

			“You have the Winslow eyes,” Paul Winslow said, even though Adam could see he clearly didn’t mean to speak those words aloud.

			He continued on, “You’ll see, in David, your younger…”

			His father would not finish the sentence. And Adam wanted him to. Who was David to him? Why couldn’t he say David was his brother? Say it.

			But there was quiet.

			This meeting was not going as he hoped. Breathe. Stay calm. The house was cool, but he was not and he didn’t want to pull on his collar. No discomfort. Thank goodness for his training. He called upon it to help him deal with this strange encounter. “I was about to check in the hotel in town, but I couldn’t.”

			Confusion reigned in Paul Winslow’s face for a second. “I set up accommodations there for you.”

			“I was stopped by a woman on the street who told me the hotel was not for people like myself.”

			“Who was it?” Mrs. Winslow asked.

			Adam started a bit at her sharp tone. “She wore a pink hat and told me not to go in. So I didn’t.”

			“Ruby,” Mrs. Winslow hissed, as if her name were a curse.

			“Yes. Ruby.” Adam let the jewel name linger on the tip of his tongue. A precious, fiery stone. It suited her well.

			Paul Winslow waved a hand as he took up a cigarette. “She’s just a colored gal from around here who likes to cause trouble. You shouldn’t have listened to her. I set up the room for you. You can go back over there and check in once you are finished here.”

			“She implied it was a matter of my life.”

			“She knows!” Mrs. Winslow gasped. Paul Winslow paid her no attention.

			“Well, we’ll figure something out. You look like one of us. Seems to me you could just go in there—couldn’t you?”

			“I guess I could. If I wanted to.” Adam shifted in his seat at his father’s clear implication. Wrong choice. His heart sank a little. If he had just gone along with it and played “the game,” he would be more acceptable to his father. So why did the notion of ignoring Ruby’s advice make his stomach clench? “She had very compelling reasons not to.”

			“I’m so tired of her,” Mrs. Winslow said.

			Paul Winslow raised a hand.

			What was going on? What had Ruby done to provoke Mrs. Winslow?

			“If you don’t want to go back there, you can stay here.” Paul Winslow’s statement caused them both to stare at him.

			“He cannot stay in this house.” Mrs. Winslow’s eyes seemed to nearly roll back into her head. Adam shifted forward. Maybe he should recommend a tonic. Was she near fainting? But her reaction was only because of the thought of her husband’s indiscretions.

			“He can. He will. Because I say so,” his father spoke with pointed accuracy and calm.

			“Very well. He can stay in the sewing room.” Mrs. Winslow flounced out of the parlor as regally as Queen Victoria.

			“That’ll do fine, Mary. Thank you,” Paul Winslow said to her retreating form. He turned to Adam. “I apologize. She always has been sensitive to the fact I was with Matilda first. Mattie was such a fine woman.”

			“A woman?” Mattie Morson had been eighteen when she died.

			“Yes.” Paul Winslow gave a little laugh. “So sunny, and as sweet as sugar.”

			A slightly sour taste entered his mouth. How dare his mother’s name come from this man’s lips? His father. His mother had died when he was young, and she was barely a woman. He had known so little of her. His father should explain more, and not just talk about her as if she were a slice of cake. His heart panged. Who was Mattie Morson? How to ask this of a stranger who was also his father?

			Still, it rankled him that Paul Winslow dared to say her name. Adam’s countenance grew warm with rising blood. Did he even know what he was saying? Maybe he should remind him of a few things. “She died without proper medical care. At the hands of a dirty Negro midwife.”

			“I know. That’s why…you’re here. To help these colored here in Winslow.”

			“Winslow.” Adam repeated the name of the town again.

			“Yes. They insisted on naming the town after me about ten years ago when I built the mill. It keeps a good many people employed and the n—” Paul Winslow stopped short, seemingly checking himself. “The colored workers are always getting sick and costing me money at the mill. They need their own doctor. You could come here and work and make a fine living.”

			“There’s a doctor here?”

			“Of course,” his father explained, “for the whites. But I am willing to provide a doctor for the colored here.”

			“Why?” He fixed his Winslow gaze on his father.

			“What?”

			“I wonder why. They’ve been sick all this time. Why not let them die off? You can always get more.” He pulled at his collar, loosening it now.

			“Well, that’s not the attitude I expected a doctor to have.” Paul Winslow reached over and took a cigar from a box next to his chair.

			Adam stood. The slickness of sweat on his palm stopped him from clenching his fist. So he kept his hand loose and let the cool air blow over it. “Well, if I don’t get an answer, I’m not going to do it. I’ve had other offers for my services. I was at the top of my class.” The words just slipped out. He did not intend to brag to his father. He shouldn’t have to.

			“I’m sure you have. But you would be paid handsomely here. You could stay nearby.”

			Ruby came to his mind and the prospect of getting to know her was pleasant. A doctor needed to make connections in a community, but something was holding him back.

			Maybe it was the pleading look in Paul Winslow’s eyes. His stomach turned. Why plead to him? “I need to think about it. I’m tired from my travel and I had to treat a man in town. One of your workers, I suppose. He cut his hand.”

			“Ah, yes. See how you are needed here?” His father waved his cigar in the air and a maid appeared quickly. “Please show Dr. Morson to the room Miss Mary wants for him.”

			The young Negro maid’s eyes grew wide. “She say, let him have the sewing room.”

			“Well, take him—Dr. Morson—there. He’s tired.” Paul Winslow’s voice floated out to him. “We can talk further later.”

			He didn’t care. As he went up the grand Winslow staircase, he counted himself in full rebellion mode. Paul Winslow didn’t want to be a father to him. He just wanted Adam to do his bidding. Could he avoid doing what his father wanted and still interact with the intriguing Ruby? He certainly hoped so.





Chapter Three


			“Solomon sick.” Her mother spit out the words as soon as she returned to the house from town.

			Was this her punishment for venturing outside? Her heart pounded in her throat. Everyone could probably hear it.

			Please, God. No. She swallowed her heart down.

			“What you mean? I was only gone for a little bit.” Her voice echoed small in the front room. She rushed over to the cradle and Solomon lay there, blue and struggling for breath.

			She picked him up and cradled him to her, kissing the silky skin pulled taut over his little skull.

			“Babies get sick quick sometimes. He’s puny and small, Ruby.” Her mother shook her head at the baby and seemed not to care at all about Ruby’s trouble. “Always has been. There ain’t a whole lot can be done.”

			“Who says?”

			“God’s will.”

			Even in her present distress, her heart went out to her mother. Her mother’s repeated attempts to have a boy, the very thing shameful she managed to succeed at with her first child, combined to make her mother resent her. She understood, and did not love her mother any less. But ever since Solomon’s birth, she thought of her mother as her equal. Not Mama but Lona.

			“I have to try. He’s suffering so.” She laid him back down as he gave her half a smile. She kept her hand on him touching his pale milk-white forehead, the skin so transparent she could see a blue vein throbbing there. Her six-month old boy smiled in his sleep, but it was the distinct small caving in his little chest that made her throat go tight and dry.

			“Sometimes, babies don’t make it, honey.” Her mother spoke in hushed low tones. Unfortunately, she knew this to be true from bringing babies herself. “We jus’ let ’em go.”

			She focused on Solomon. His sweet features rearranged themselves in repose. He already looked like an angel to her. But that didn’t mean she wanted him to be one. “You want me to let him go.”

			“God’s fixing it this way. Let it be.”

			She lifted her head with her crown of long jet-black hair feeling heavy on her head and neck all of a sudden. Her hair. How much lighter her head would be if she just cut it all off. Her hands itched to find a scissors or a knife. But she had other, more important, things to do at the moment. “Solomon was the only thing that fixed it right, Mama, what David did to me. God wants me to fight for his life. I’m going to get help. Please watch Solomon. I’ll be back soon.” Things could change so fast in a day. The fear now was for Solomon, not about going outside.

			Following her, her mother grabbed onto her arm with determined, hard fingers and a strength she didn’t realize she had. “Don’t do it. Please.”

			Standing in the setting sun, she asked the old favor once more. Make me brown, please. The little prayer popped into her head unbidden, whenever she stood in the sunshine. The sun never obeyed. A failure. She had been trying to be browner for years now, and she could never change colors. To be less obvious. “Making things difficult is the reason this has happened to me, Mama. Why should I stop now? I can go there and ask him for help, can’t I?”

			Her mother shrank back, horrified. “It’s too much, Ruby. What about us, your family? Your sisters?”

			“I do it for them. Do you want each one of them to go through the shame I have endured? It is time for it to end. The Winslows have to help. It is the only way.”

			“We can pray, daughter.” Her mother grabbed her arm again and tried to pull her to her knees, but Ruby refused to lower herself this time.

			“I have prayed. I prayed all the time David got me in the cotton field and I begged him to stop. I begged him, Mama, and David didn’t care. And now, he owes me. I have to ask for help.”

			“Take care, girl.” Tears shone in Lona’s eyes like bright diamonds.

			“I am.” This time she was not afraid. She wrenched free of Lona’s strong hold. Her midwifing knowledge helped newborn babies, not six-month-olds. She had to get help for Solomon.

			She stepped off of the porch into the red dusty land bordering the Bledsoe property and made her way down the road to the big Winslow house, tugging on the shawl covering her head. She had changed into her heavy work shoes and her feet dragged in the dust, as she rushed by the blossoming fields, feeling stiffness in her knees. Sharp and painful in her lungs, her breath came shallow as she risked the dusk alone. Her activity in town today made her vulnerable to another attack. She didn’t care. She had to get help for her child. He was all that mattered.

